TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="11"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="9"
DATASETAUXDATA Common.UVar="13"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="8"
DATASETAUXDATA Common.VVar="14"
DATASETAUXDATA Common.WVar="15"
ZONE T="Slice: Y=2"
 STRANDID=28, SOLUTIONTIME=100
 Nodes=164117, Elements=250172, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 2.645511860465E+02 2.631447699908E+02 2.641892763270E+02 6.000571602802E+01
 5.932623930175E+01 6.077296469623E+01 6.160371716136E+01 6.084758366416E+01
 6.082993583718E+01 6.113627668416E+01 4.862032986876E+02 4.863492910743E+02
 4.868624636556E+02 4.849431534060E+02 4.872259817344E+02 3.974363593949E+02
 3.979557400554E+02 3.990485632546E+02 3.982010190359E+02 3.984675032146E+02
 3.992246220103E+02 1.013023291050E+02 1.012961970214E+02 4.775219927577E+02
 4.778702949514E+02 4.781055916213E+02 4.775337366043E+02 4.778623681395E+02
 4.761388633056E+02 4.773746639959E+02 4.765803975133E+02 4.753067016202E+02
 4.759245270572E+02 4.760582141589E+02 4.758767113087E+02 4.761111088551E+02
 4.758896894325E+02 4.760237934655E+02 4.287949439829E+01 4.422331564460E+01
 4.349242905493E+01 4.253843133407E+01 4.624766922312E+02 4.635107349332E+02
 4.636562846107E+02 4.631014892378E+02 4.644214691252E+02 4.610783701733E+02
 4.601752478252E+02 4.602843401116E+02 4.607431431163E+02 4.607972045500E+02
 4.612450979770E+02 4.616097444093E+02 3.015670058428E+02 3.027975328040E+02
 3.013250251392E+02 3.017834877443E+02 3.018779795947E+02 3.020038494579E+02
 3.016373127965E+02 3.015219178935E+02 3.017407884199E+02 3.036981219788E+02
 3.035243144681E+02 3.024581917933E+02 3.026239087540E+02 3.035868725502E+02
 3.038759887306E+02 2.741514333813E+02 2.728620746790E+02 2.733995741093E+02
 2.743123188432E+02 4.185325055023E+02 4.183372446710E+02 4.181504737312E+02
 4.187616782431E+02 4.188323006962E+02 4.184541250999E+02 4.180894868726E+02
 1.863171617325E+02 1.850825928625E+02 1.852212983318E+02 1.861003858022E+02
 1.856483067890E+02 1.864190457055E+02 1.864719399784E+02 1.868732975294E+02
 4.027781882436E+02 4.017999904421E+02 4.026250639465E+02 4.038702692643E+02
 1.683899867731E+02 2.842688460814E+02 2.837603450533E+02 2.841643202045E+02
 2.834325285179E+02 2.846944118362E+02 2.841163296648E+02 2.848086561704E+02
 2.844229838912E+02 2.842536731105E+02 2.841654725198E+02 2.840234020721E+02
 2.845694037667E+02 2.845524954126E+02 2.830382812966E+02 2.827270861275E+02
 2.827088175053E+02 5.505827120802E+01 5.324011943594E+01 5.209912018497E+01
 5.440620837511E+01 5.330277289260E+01 5.365949195163E+01 5.299017403877E+01
 5.416341085002E+01 5.444476372526E+01 5.297590875643E+01 5.435473555571E+01
 5.274704108014E+01 5.253320750776E+01 2.779974963525E+02 2.778661034211E+02
 4.992000679071E+01 5.076086567792E+01 4.903224172306E+01 5.086093080458E+01
 2.951432753151E+02 2.961196825553E+02 1.983572863230E+02 1.990310863707E+02
 1.982708544325E+02 1.988715743244E+02 1.976741738504E+02 1.975877276870E+02
 1.978197446795E+02 1.960465759412E+02 1.975535636068E+02 1.972645991524E+02
 1.971127497500E+02 1.962060882025E+02 1.956304169356E+02 1.945404258761E+02
 1.946258412316E+02 1.939804831952E+02 2.150617412631E+02 2.141736347147E+02
 2.140084428623E+02 4.705236700584E+02 4.699618549434E+02 4.713808656303E+02
 3.104239567143E+02 3.113496216666E+02 3.117203306999E+02 3.124912673712E+02
 4.656081503432E+02 4.665432758697E+02 4.653821798096E+02 2.374438380023E+02
 2.375583496504E+02 2.411933960267E+02 2.410767066724E+02 2.416290494847E+02
 2.402613723975E+02 2.411996774028E+02 2.412149693406E+02 2.414201254932E+02
 2.408894141863E+02 2.408809613906E+02 4.868461976790E+02 4.876756199923E+02
 4.872647908561E+02 1.933271774787E+02 1.924118595131E+02 1.929753685067E+02
 1.915273693440E+02 1.937505332114E+02 1.937151352717E+02 1.927060580600E+02
 1.931929126898E+02 1.933483928342E+02 3.160782115853E+02 3.162731593390E+02
 3.139890483911E+02 3.148289932116E+02 3.149153136349E+02 4.915774107531E+02
 4.911180029102E+02 4.913001192649E+02 1.807696927473E+02 1.809833082088E+02
 1.828865379523E+02 5.039360709344E+01 4.976417967318E+01 4.961335625700E+01
 4.996520323536E+01 5.097761632481E+01 5.025660539444E+01 4.942409303585E+01
 4.976220420569E+01 5.086388421621E+01 4.879333041975E+01 4.932611582755E+01
 5.120792226784E+01 5.071383739575E+01 4.961476842537E+01 5.028170325417E+01
 5.139342841096E+01 5.083347862044E+01 5.073965091414E+01 5.133593245059E+01
 6.938600856857E-01 6.722333830198E-01 7.020818517786E-01 6.436073066049E-01
 1.020901123184E+00 8.401299305972E-01 7.567058339710E-01 6.855130335518E-01
 4.303290129198E-01 7.606993128392E-01 3.871332168673E-01 2.063856473931E+00
 1.100810423714E+00 1.375668228979E+00 2.423792753017E+00 1.858257281065E+00
 2.646466970588E+00 1.942994432406E+02 1.937091718474E+02 1.937814447167E+02
 1.948979001861E+02 1.944029975967E+02 1.947029279148E+02 1.947820394146E+02
 3.803646893405E+02 3.795270593343E+02 3.806516042780E+02 3.799537983877E+02
 3.801530239166E+02 2.866567808134E+02 2.875118525879E+02 2.876412477812E+02
 1.362291684104E+02 1.351712033086E+02 1.354684087506E+02 1.362951070962E+02
 6.241985046495E-01 1.438161955650E+00 8.000809721945E-01 1.498207927251E+00
 1.796620628477E+02 1.803591451303E+02 1.815765758127E+02 5.663297200273E+00
 6.451491541421E+00 6.520148805608E+00 6.814452715171E+00 4.753088614913E+00
 4.706515229189E+00 4.209454578704E+00 3.182549645483E+02 3.178201267477E+02
 3.165510800688E+02 2.050136382666E+02 2.057003638755E+02 2.041924576578E+02
 2.042707267267E+02 4.747360010267E+01 4.846214961567E+01 5.105055735221E+01
 5.198399730691E+01 5.175344330295E+01 5.126707443582E+01 5.116046843292E+01
 2.729099063566E+02 2.745187608095E+02 2.743921641265E+02 3.301141491764E+02
 3.307763292768E+02 3.307746230319E+02 3.297206395877E+02 3.293866111418E+02
 3.288352819560E+02 3.300554537816E+02 3.296190283395E+02 3.296174399618E+02
 3.319780436332E+02 3.298051361123E+02 3.319370740322E+02 2.118387310100E+02
 2.123797388482E+02 2.110024651671E+02 2.631507925345E+02 2.619885373146E+02
 2.628928548589E+02 2.624754565517E+02 2.996621727644E+02 2.997170258556E+02
 2.973458427343E+02 2.990870445275E+02 2.992198075512E+02 2.995246920896E+02
 2.993819294775E+02 2.995620373332E+02 3.002035802307E+02 5.469743850215E+01
 1.356404832980E+02 1.358988959635E+02 1.370599752528E+02 1.364416028991E+02
 1.377549806709E+02 1.373763513683E+02 1.367280239798E+02 1.377767722435E+02
 1.376315381997E+02 7.073402490244E+01 7.070622562972E+01 6.986800068123E+01
 7.001456683170E+01 6.917535121260E+01 6.930281632027E+01 6.823115433761E+01
 3.148935399431E+02 3.355437663543E+02 3.355770831192E+02 3.348742446020E+02
 3.352972674720E+02 3.343869411668E+02 3.338097563004E+02 3.349137996716E+02
 3.362903946729E+02 3.358269424518E+02 3.442794477185E+02 3.445958603528E+02
 3.437310066256E+02 3.441875691837E+02 3.425547687215E+02 3.421927774735E+02
 3.431297743284E+02 3.424068609720E+02 3.415099466698E+02 3.423128672401E+02
 4.787320828539E+02 4.790280745148E+02 4.796337902372E+02 4.799098171078E+02
 4.796015508109E+02 4.797715314443E+02 4.804547961594E+02 4.793585038839E+02
 4.788857550601E+02 4.801350766318E+02 4.799030706498E+02 4.810427672587E+02
 2.772324135338E+02 5.335814926087E+01 5.290805626202E+01 5.234412402207E+01
 5.291417519384E+01 5.396480805811E+01 1.005220946051E+02 1.011148169069E+02
 1.004704428943E+02 1.005941873625E+02 4.493309835914E+02 4.502951688867E+02
 4.509599100288E+02 4.506912371502E+02 4.506891061822E+02 4.519010488656E+02
 4.507874680911E+02 4.513697347305E+02 4.490699103976E+02 4.482456905275E+02
 4.486466580982E+02 4.482719196220E+02 4.492895816616E+02 4.497555292513E+02
 4.494003647503E+02 6.216606684127E+01 6.141751592992E+01 6.381934678634E+01
 6.494003044709E+01 6.352488899430E+01 6.507463911800E+01 6.505872129336E+01
 1.798055969860E+02 1.804365257366E+02 1.334478980505E+02 1.344519912829E+02
 1.860814636118E+02 1.867739667402E+02 1.870678741017E+02 1.855539338860E+02
 1.876870713300E+02 1.869215050920E+02 1.877013504169E+02 4.591928257344E+02
 4.627169090789E+02 3.099865365700E+02 3.092213642154E+02 3.107416886710E+02
 4.187489423578E+02 4.181331699536E+02 4.188544037848E+02 4.182336512446E+02
 4.170314791544E+02 4.320177725934E+01 4.324829452762E+01 4.416200475901E+01
 4.477181015064E+01 4.341590184203E+01 4.485651734778E+01 4.463087649953E+01
 3.705450976934E+02 3.688967687797E+02 3.694232771900E+02 3.697303160997E+02
 3.671052138970E+02 3.678702188423E+02 1.051247888905E+02 1.059843934768E+02
 1.045455133487E+02 1.046994829169E+02 1.065263165466E+02 1.055728766928E+02
 1.045617981706E+02 1.058187107193E+02 1.078287471836E+02 1.071446100156E+02
 1.077891225216E+02 1.065533081223E+02 3.606418944396E+02 3.615271489663E+02
 3.613500294745E+02 3.455049445484E+02 3.462678798176E+02 4.338860726020E+01
 4.254101307196E+01 1.024776165367E+02 1.018188959767E+02 1.031786911577E+02
 1.008220710342E+02 1.023357139546E+02 1.007974610208E+02 2.401409090380E+02
 2.405163948327E+02 2.415485288576E+02 2.407479376142E+02 2.409010578898E+02
 2.388197947337E+02 2.403363095901E+02 2.390489947995E+02 2.383171425847E+02
 2.387837428612E+02 2.395180345898E+02 2.383144904625E+02 4.240780281936E+02
 4.245924213295E+02 4.253211048329E+02 4.246902497720E+02 4.253358049390E+02
 3.025827873637E+02 3.041506954089E+02 3.010570936410E+02 3.044777828295E+02
 3.031474255862E+02 3.034075356821E+02 3.024881044048E+02 3.034736084342E+02
 3.021231619329E+02 3.025127035444E+02 3.031188927554E+02 3.028184412413E+02
 3.028883784883E+02 3.025885915704E+02 3.021121563358E+02 3.011569344152E+02
 3.015231235316E+02 3.026656365559E+02 4.815747969173E+02 4.817148678637E+02
 4.809138523326E+02 4.814036448636E+02 4.819163373738E+02 4.813574085926E+02
 4.807036242619E+02 4.810997274055E+02 4.799488783981E+02 4.829969118858E+02
 4.829891535391E+02 4.823528523358E+02 4.835904593959E+02 4.834811797614E+02
 2.979389324827E+02 2.968427282880E+02 2.969813005884E+02 2.977998497929E+02
 2.992459936129E+02 2.997907160994E+02 2.987906180386E+02 2.996833404172E+02
 2.984957665491E+02 3.005949174286E+02 2.985795904214E+02 1.592402081900E+02
 1.590672051387E+02 4.115304768121E+01 4.170957589879E+01 4.006226638026E+01
 4.097281401984E+01 4.193890082927E+01 4.015151174545E+01 4.066520771634E+01
 4.150182383366E+01 4.193011994155E+01 4.153737004530E+01 4.108177140791E+01
 4.095748575633E+01 4.021953654547E+01 3.860928552899E+01 3.988108085988E+01
 4.998682951303E+01 5.072446231615E+01 1.711043498593E+02 1.713519038373E+02
 2.235241039609E+02 2.242779441963E+02 2.228849569826E+02 2.239840940601E+02
 3.816621563353E+02 3.812172730231E+02 3.829315224271E+02 3.814011391984E+02
 1.697570899129E+02 1.700086171427E+02 1.694290212152E+02 4.950978626508E+02
 4.977506287219E+02 4.989801075073E+02 2.268585055727E+02 2.266166571754E+02
 2.279001288375E+02 2.285270173388E+02 2.280650791396E+02 2.257855416927E+02
 2.258423243659E+02 2.272355789881E+02 2.252892292269E+02 2.245789587476E+02
 2.240308802062E+02 2.240865053707E+02 2.245115681489E+02 2.262124634729E+02
 2.271671078655E+02 5.807016899896E+01 5.941630886416E+01 5.734115735504E+01
 5.729659845157E+01 5.619209419244E+01 5.806361430846E+01 5.773357014745E+01
 2.324860103157E+02 2.320305792917E+02 2.321081769014E+02 2.327186383635E+02
 2.327196715590E+02 2.325728336404E+02 2.326169031185E+02 2.328295470382E+02
 2.332903562615E+02 2.326377830759E+02 2.318158394517E+02 2.310938142397E+02
 2.307777119187E+02 2.335476788361E+02 2.318160443544E+02 2.325589556331E+02
 2.337799591146E+02 2.337841471627E+02 2.349543360185E+02 2.340983527866E+02
 2.344102098430E+02 2.347952190880E+02 2.336404544189E+02 2.310981973968E+02
 2.313708485349E+02 1.637487615090E+02 1.644177467407E+02 1.633219512860E+02
 1.627722474096E+02 4.496784947850E+02 4.496753856077E+02 4.497540054791E+02
 4.481126709772E+02 6.248751402197E-01 4.803199168619E+01 4.685021663275E+01
 4.736641416134E+01 4.874382556149E+01 4.915874795272E+01 4.810813865180E+01
 4.911321228865E+01 4.858179392837E+01 4.760984472981E+01 1.939858013174E+02
 1.922859967505E+02 1.930970253406E+02 1.930005530828E+02 1.933765051634E+02
 1.931007206821E+02 1.923080230642E+02 2.609271830556E+01 2.714548625002E+01
 2.795891802233E+01 2.859127178906E+01 3.819467529473E+02 3.825338090918E+02
 3.816854293475E+02 3.814745709377E+02 3.823648584115E+02 3.834880705342E+02
 3.817243279873E+02 3.843211696170E+02 3.809940037782E+02 3.806519234303E+02
 3.819226956002E+02 3.820735619545E+02 3.825275122169E+02 9.656455677115E+01
 9.811517517241E+01 9.882483055171E+01 9.609637012368E+01 9.670794232245E+01
 9.725432824026E+01 3.160278579283E+02 3.170790351932E+02 3.160965992121E+02
 2.852572878604E+02 2.855252463894E+02 2.853898100995E+02 2.671021617514E+02
 2.678656656625E+02 2.691464989015E+02 2.671519319165E+02 2.688521291134E+02
 2.004992637740E+01 1.932118103201E+01 2.041895470722E+01 1.993516809587E+01
 2.186006538358E+01 1.939307961845E+01 1.942104597166E+01 1.857998681334E+01
 1.881525915562E+01 1.827385216233E+02 1.822483017240E+02 3.278062667902E+02
 3.277537839737E+02 3.271550321500E+02 3.264587473913E+02 3.266035547829E+02
 3.282808997638E+02 1.010134830865E+02 1.014344624604E+02 1.014359270552E+02
 4.006982361286E+02 3.994381584655E+02 4.005249287089E+02 3.996431539257E+02
 3.994144924210E+02 4.006078821432E+02 3.996151357211E+02 3.968606569113E+02
 3.981087944183E+02 3.988359565081E+02 3.978777777699E+02 3.967988691265E+02
 2.777380421091E+02 2.784298089314E+02 2.781264391775E+02 2.772684258553E+02
 2.748953699905E+02 2.755768241747E+02 2.749198241626E+02 2.765986179750E+02
 2.743342982756E+02 2.757800528594E+02 2.730923259880E+02 2.742093291600E+02
 2.751554713953E+02 2.767748626920E+02 2.764633011854E+02 2.773463063491E+02
 2.762171579810E+02 2.773992205910E+02 2.759733345312E+02 2.768773465381E+02
 2.591851125531E+02 2.588794562220E+02 1.290373789306E+02 1.303516835237E+02
 7.185352033353E+01 7.144382609653E+01 7.202737983266E+01 7.282670901457E+01
 2.283724460202E+02 2.292029475059E+02 8.932650307438E+01 8.814128886315E+01
 8.882705231598E+01 8.866275189946E+01 2.757000234002E+02 2.737251426695E+02
 2.748869797186E+02 2.746022033385E+02 2.757256665354E+02 2.766925336108E+02
 2.755691685124E+02 2.764112791846E+02 2.760040092842E+02 2.762310446198E+02
 2.757714545869E+02 2.758646375647E+02 2.754817353917E+02 2.758840607068E+02
 2.759356933547E+02 2.731255103600E+02 2.729718991487E+02 2.735566416226E+02
 2.733168428105E+02 2.735343796834E+02 2.730537576755E+02 4.602823076177E+02
 4.593543407891E+02 4.605190283670E+02 4.591879017494E+02 4.602185927416E+02
 3.698241276304E+02 3.693738390297E+02 3.696352607333E+02 3.698061814326E+02
 3.701619596754E+02 3.699113051083E+02 3.693966594272E+02 3.698295798826E+02
 3.699533864541E+02 3.696612025199E+02 3.684641020758E+02 3.686424326180E+02
 3.686597813053E+02 3.683371518485E+02 3.690131844250E+02 3.686072090148E+02
 2.189986083430E+02 2.211532431452E+02 2.207757897340E+02 2.207330279382E+02
 2.204359296311E+02 2.216092723565E+02 2.209632146867E+02 2.203304177010E+02
 2.209408860303E+02 2.181876997386E+02 2.180484755387E+02 2.186453479396E+02
 2.181862213094E+02 2.192522928131E+02 2.198200527507E+02 2.199853612409E+02
 2.200693113606E+02 2.202545518764E+02 2.198216791470E+02 2.199539159126E+02
 2.198203024918E+02 4.450333082753E+02 4.446834028727E+02 4.456134374737E+02
 4.451311955222E+02 4.461519494787E+02 1.377637914141E+02 1.388825537377E+02
 4.571344757833E+02 4.588987102515E+02 4.576492163399E+02 4.318694394777E+02
 4.309093156074E+02 4.318067363156E+02 4.327573470825E+02 6.482245487684E+01
 6.539110723466E+01 6.441341586135E+01 2.638132932537E+02 2.647353887239E+02
 2.640354386531E+02 3.940623371679E+02 4.463724271660E+02 4.451454419611E+02
 4.939967458645E+02 4.932176826422E+02 3.652800982322E+02 3.659816953349E+02
 3.647516229752E+02 3.660904387620E+02 3.659635753740E+02 3.647598858470E+02
 3.673835271040E+02 3.665612984302E+02 3.673493519379E+02 3.018577147123E+02
 3.001479628797E+02 2.997084235187E+02 2.988233532058E+02 2.991608166951E+02
 2.996479272733E+02 2.994996648636E+02 2.063090057890E+02 2.049349670920E+02
 2.041291068382E+02 2.045722153429E+02 2.055247927895E+02 2.041152643487E+02
 2.027098878267E+02 8.678621929223E+01 3.628433088799E+02 3.622345180736E+02
 3.612615671445E+02 3.634981395122E+02 3.634197947762E+02 3.615976860902E+02
 3.628282153222E+02 3.636034847071E+02 3.606038014988E+02 3.610695014614E+02
 4.378474472981E+02 4.388841395892E+02 4.375929541611E+02 4.368357310777E+02
 4.387571678131E+02 4.404158799727E+02 4.394719689195E+02 4.396373002688E+02
 5.436406621008E+01 5.318628954091E+01 5.492432189947E+01 8.824081670335E+01
 8.950961193895E+01 8.798934779054E+01 8.968809984877E+01 8.964190258239E+01
 8.813159455437E+01 9.046805604240E+01 9.166791437009E+01 9.082796856922E+01
 3.189182864028E+02 3.192674026941E+02 3.194042371248E+02 3.191748560218E+02
 3.177447186547E+02 3.183767448639E+02 3.202646594662E+02 2.958030542123E+02
 2.965918560198E+02 2.958008864606E+02 2.946500648886E+02 2.939964740290E+02
 2.952629474854E+02 2.935054741722E+02 2.941537182794E+02 2.947525887432E+02
 2.958416611294E+02 2.958451577703E+02 2.973098264843E+02 2.957415150592E+02
 2.963672525349E+02 3.952489445049E+02 3.950272307473E+02 3.941788328671E+02
 3.942314572021E+02 3.943087488313E+02 3.945379768040E+02 1.654658114684E+01
 1.644233922103E+01 1.406649022375E+01 1.502952424063E+01 2.175296960202E+00
 4.882916006883E+02 4.897695377353E+02 4.892789780368E+02 4.910342221736E+02
 4.892106801880E+02 4.885832486950E+02 4.897572667839E+02 4.911612087803E+02
 4.899853409411E+02 3.749042872312E+01 3.823779579754E+01 3.692520856060E+01
 3.435401305918E+01 3.475509303940E+01 3.630791061351E+01 4.226076832559E+02
 4.041751613005E+02 4.038974973824E+02 3.882193366751E+02 3.889634158410E+02
 3.872244589424E+02 3.871884692629E+02 3.028874527828E+02 3.035795403767E+02
 1.023905866373E+02 1.033626770683E+02 1.032563096393E+02 2.726248965215E+02
 2.725611038697E+02 2.721130934370E+02 2.723345554757E+02 2.726172532997E+02
 2.716247438214E+02 2.728219540921E+02 2.725747209423E+02 2.735810245100E+02
 2.728495098953E+02 2.741810940797E+02 4.508507265800E+01 4.592244715214E+01
 4.301306528998E+01 4.267357299333E+01 4.218273629973E+01 4.146786234939E+01
 4.200651350403E+01 4.405898025785E+01 4.368147405956E+01 4.370669382114E+01
 4.381411273715E+01 4.370315928196E+01 4.357983150520E+01 4.326433868512E+01
 4.351611246624E+01 4.424217145262E+01 4.345290308110E+01 4.482423102816E+01
 4.487637543026E+01 4.562207373854E+01 4.605692520057E+01 4.476916092318E+01
 3.907745771472E+02 3.896706621406E+02 3.897140899345E+02 3.904574377764E+02
 3.890466818277E+02 3.894763497844E+02 3.883370134116E+02 3.912980013442E+02
 3.906813271131E+02 3.910677840273E+02 3.913969735254E+02 1.627244900896E+02
 1.634170473214E+02 1.631144964831E+02 1.628862495025E+02 1.646636471061E+02
 1.631693297294E+02 1.634254185170E+02 1.638131372982E+02 1.636097705531E+02
 1.634999872613E+02 1.625984052169E+02 1.621334147671E+02 1.623909471566E+02
 3.068669637237E+02 3.077620525231E+02 3.082135787004E+02 3.081262897884E+02
 3.076255313164E+02 3.077916244071E+02 3.108818103946E+02 3.095879487842E+02
 3.069883655932E+02 3.083036398894E+02 3.096942392873E+02 3.089135126065E+02
 3.087470009160E+02 3.092413158581E+02 3.099812805996E+02 3.092066756672E+02
 3.091230199030E+02 3.098155046918E+02 2.590637552782E+02 2.586621582085E+02
 2.588293089420E+02 2.584843884284E+02 2.577049044837E+02 2.576075757881E+02
 2.574027893308E+02 2.565014967698E+02 2.571685862199E+02 3.596239163928E+02
 3.595956514431E+02 3.611265133042E+02 3.601007431354E+02 3.597521635832E+02
 3.091230721730E+02 3.109831374829E+02 3.088636222790E+02 3.098972327290E+02
 3.087009602680E+02 3.089578584702E+02 3.104146665888E+02 3.093213978436E+02
 3.085241571465E+02 3.098978846912E+02 3.086262496095E+02 3.078121241037E+02
 3.081119141874E+02 3.077819170038E+02 2.052881024446E+02 2.062723676950E+02
 2.056978783794E+02 2.055903728581E+02 2.034134558844E+02 2.034696189628E+02
 2.034953301194E+02 2.034293546313E+02 2.034576893299E+02 7.023078230163E+01
 1.677093659904E+02 1.688159261190E+02 1.675510969707E+02 1.663842792661E+02
 1.669707565291E+02 1.651756294373E+02 1.659205248907E+02 1.670262618315E+02
 3.636875868638E+02 3.636507763966E+02 3.636190847230E+02 3.635745857668E+02
 3.636004894232E+02 3.653524707962E+02 3.649493074815E+02 3.648855264716E+02
 3.659517818645E+02 3.653789354231E+02 3.658845388021E+02 3.655308057298E+02
 3.649945766532E+02 5.000000000000E+02 4.991561748494E+02 4.983361616216E+02
 4.996706224963E+02 4.988486061096E+02 4.988376374678E+02 4.496768376863E+02
 4.496785713656E+02 4.496861561589E+02 4.496802166348E+02 4.496847745051E+02
 4.495515683168E+02 4.496735942630E+02 4.496776861239E+02 2.720328220709E+02
 2.715033978538E+02 2.721393269534E+02 2.727966606559E+02 2.718328151682E+02
 2.707898248882E+02 2.727539596730E+02 2.715391511618E+02 2.950295324219E+02
 2.955541173536E+02 2.958441490114E+02 2.951005493341E+02 2.947645362381E+02
 2.940802507532E+02 3.913592325911E+02 3.910901288218E+02 3.911278350243E+02
 3.804103050455E+02 3.812619310046E+02 3.821722279561E+02 3.792785092222E+02
 3.815564940299E+02 3.811929397781E+02 3.807766834938E+02 3.791209419961E+02
 3.791666570211E+02 3.800268137403E+02 3.791897232699E+02 3.800857276277E+02
 3.791738589473E+02 3.804617065654E+02 5.702852090700E+01 5.524692180821E+01
 3.795731338487E+02 3.781850336736E+02 3.808783106821E+02 3.801742604852E+02
 3.780606718612E+02 3.787748226021E+02 3.795264178795E+02 3.799797884764E+02
 3.780126458165E+02 3.781425758394E+02 3.785839751938E+02 3.783220950774E+02
 3.778162508413E+02 3.780700008403E+02 3.780281514306E+02 3.777712262104E+02
 5.657922440044E+01 5.771929176249E+01 5.523096839508E+01 5.708085410445E+01
 5.679275409286E+01 5.517686486283E+01 5.517125314718E+01 5.439757653468E+01
 5.534636258533E+01 5.478577709353E+01 5.371431249612E+01 5.463544989924E+01
 3.888674228324E+02 3.760240769410E+02 3.753498063045E+02 3.755833346233E+02
 3.761708636616E+02 4.694804481607E-03 5.995544127423E-01 7.112922734339E-01
 2.908586121498E+02 2.917772885414E+02 2.907064425146E+02 2.906632656922E+02
 2.913427843609E+02 2.907467350349E+02 2.901357350772E+02 2.906872987448E+02
 2.914302902403E+02 2.909784351103E+02 2.901960222381E+02 2.899909882659E+02
 1.020426290106E+02 1.017107791183E+02 1.026078469841E+02 1.035042839424E+02
 1.025289869922E+02 1.034656228184E+02 1.010234860276E+02 1.025228597207E+02
 1.022694656468E+02 1.026684030926E+02 2.798443909700E+02 2.786867664729E+02
 2.789419941165E+02 2.798703616101E+02 2.784003521578E+02 4.973177736153E+02
 4.973841097594E+02 4.972683325000E+02 4.970711979969E+02 4.974710875813E+02
 4.976700368631E+02 4.969175903643E+02 4.972282406785E+02 4.981804137282E+02
 4.975584634337E+02 3.094802504144E+02 3.085675897202E+02 6.957034258994E+01
 6.951269851555E+01 6.824910328957E+01 6.939235303892E+01 6.883535059174E+01
 6.808665937017E+01 6.745917826444E+01 6.656648649750E+01 6.976313715845E+01
 6.989451966428E+01 6.944784514971E+01 6.970612996790E+01 6.956981660047E+01
 6.958521744532E+01 6.964277160431E+01 6.957435492919E+01 1.672226468248E+02
 1.681395251830E+02 1.674223743746E+02 1.677029445735E+02 2.193974327523E+02
