TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=0.1"
 STRANDID=12, SOLUTIONTIME=100
 Nodes=90566, Faces=265335, Elements=174769, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 5.000000000E+02 4.985840279E+02 5.000000000E+02 4.986376007E+02 5.000000000E+02
 4.987902829E+02 5.000000000E+02 4.985896209E+02 5.000000000E+02 4.985882543E+02
 5.000000000E+02 4.985677596E+02 5.000000000E+02 4.985431950E+02 5.000000000E+02
 4.985097553E+02 5.000000000E+02 4.986481625E+02 5.000000000E+02 4.989781548E+02
 5.000000000E+02 4.986447232E+02 5.000000000E+02 4.986498483E+02 5.000000000E+02
 4.988894222E+02 5.000000000E+02 4.989419341E+02 5.000000000E+02 4.987354046E+02
 5.000000000E+02 4.986822518E+02 5.000000000E+02 4.987623047E+02 5.000000000E+02
 4.988116947E+02 5.000000000E+02 4.988059073E+02 5.000000000E+02 4.988724138E+02
 5.000000000E+02 4.984810829E+02 5.000000000E+02 4.986512101E+02 5.000000000E+02
 4.985984414E+02 5.000000000E+02 4.987340833E+02 5.000000000E+02 4.991395785E+02
 5.000000000E+02 4.987886658E+02 5.000000000E+02 4.989898686E+02 5.000000000E+02
 4.988703249E+02 5.000000000E+02 4.986465016E+02 5.000000000E+02 4.986247677E+02
 5.000000000E+02 4.987683453E+02 5.000000000E+02 4.987530909E+02 5.000000000E+02
 4.986304462E+02 5.000000000E+02 4.989778052E+02 5.000000000E+02 4.988919220E+02
 5.000000000E+02 4.986117616E+02 5.000000000E+02 4.990132238E+02 5.000000000E+02
 4.987672826E+02 5.000000000E+02 4.989660115E+02 5.000000000E+02 4.985101204E+02
 5.000000000E+02 4.986668767E+02 5.000000000E+02 4.989295096E+02 5.000000000E+02
 4.986091215E+02 5.000000000E+02 4.985126330E+02 5.000000000E+02 4.985898758E+02
 5.000000000E+02 4.987455595E+02 5.000000000E+02 4.988674627E+02 5.000000000E+02
 4.987494069E+02 5.000000000E+02 4.986947426E+02 5.000000000E+02 4.989764355E+02
 5.000000000E+02 4.984949103E+02 5.000000000E+02 4.986967184E+02 5.000000000E+02
 4.985266460E+02 5.000000000E+02 4.987566441E+02 5.000000000E+02 4.996197492E+02
 5.000000000E+02 4.998026451E+02 5.000000000E+02 4.996925571E+02 4.996288300E+02
 4.976310734E+02 4.973854857E+02 4.962281402E+02 4.962154418E+02 4.920170570E+02
 4.919533245E+02 4.901756599E+02 4.904882018E+02 4.877723462E+02 4.875562055E+02
 4.827661942E+02 4.831479489E+02 4.816276051E+02 4.816792315E+02 4.769137389E+02
 4.772523642E+02 4.728329715E+02 4.728976951E+02 4.698686507E+02 4.699275302E+02
 4.667472519E+02 4.670090997E+02 4.654540860E+02 4.655617400E+02 4.585643741E+02
 4.582109180E+02 4.522760819E+02 4.523078113E+02 4.510308336E+02 4.508544494E+02
 4.463652346E+02 4.464658885E+02 4.435378733E+02 4.435013499E+02 4.394827722E+02
 4.391372037E+02 4.332634805E+02 4.332480691E+02 4.306783846E+02 4.303181671E+02
 4.270769089E+02 4.273422140E+02 4.259585237E+02 4.258890432E+02 4.211158979E+02
 4.214952949E+02 4.169203720E+02 4.170823376E+02 4.141684939E+02 4.141641927E+02
 4.122870215E+02 4.126703764E+02 4.085287329E+02 4.082779133E+02 4.049145099E+02
 4.053457641E+02 3.996260253E+02 3.994712295E+02 3.963661385E+02 3.965217027E+02
 3.933168425E+02 3.935591810E+02 3.909911411E+02 3.906626807E+02 3.892143276E+02
 3.891911040E+02 3.862980059E+02 3.862087903E+02 3.845993587E+02 3.847500150E+02
 3.816298624E+02 3.818506302E+02 3.789675301E+02 3.788725666E+02 3.732196915E+02
 3.730315132E+02 3.700602718E+02 3.700478727E+02 3.659533152E+02 3.656829148E+02
 3.639576470E+02 3.642101969E+02 3.600166354E+02 3.597628334E+02 3.570598302E+02
 3.568610363E+02 3.522900535E+02 3.523995620E+02 3.509274607E+02 3.509445598E+02
 3.495352026E+02 3.494975462E+02 3.453124141E+02 3.450445080E+02 3.420454964E+02
 3.421239522E+02 3.377154013E+02 3.377036886E+02 3.347769424E+02 3.347481229E+02
 3.313335708E+02 3.318439636E+02 3.275406795E+02 3.273777234E+02 3.256048450E+02
 3.259245003E+02 3.217001813E+02 3.215196713E+02 3.171287198E+02 3.171011190E+02
 3.145524961E+02 3.141734782E+02 3.099688672E+02 3.097248845E+02 3.052385571E+02
 3.053313422E+02 3.040391767E+02 3.038328322E+02 3.010225579E+02 3.009026097E+02
 2.963557279E+02 2.964931822E+02 2.930387806E+02 2.935274240E+02 2.941492133E+02
 2.907131563E+02 2.906250256E+02 2.862625047E+02 2.861593094E+02 2.832023924E+02
 2.832556452E+02 2.788262473E+02 2.788074440E+02 2.755672840E+02 2.758770407E+02
 2.731740943E+02 2.729551524E+02 2.700330719E+02 2.699636202E+02 2.684556982E+02
 2.684972863E+02 2.627497100E+02 2.626110362E+02 2.608833480E+02 2.611275131E+02
 2.564770925E+02 2.567640573E+02 2.536841306E+02 2.537736831E+02 2.525120279E+02
 2.523055219E+02 2.486854349E+02 2.482679679E+02 2.469985657E+02 2.467942072E+02
 2.452049860E+02 2.452852007E+02 2.394569525E+02 2.394023741E+02 2.305268360E+02
 2.305266981E+02 2.293359167E+02 2.290232394E+02 2.273674783E+02 2.275164060E+02
 2.256502484E+02 2.260372744E+02 2.217907281E+02 2.216497123E+02 2.142366263E+02
 2.142659117E+02 2.094186141E+02 2.097751583E+02 2.040343762E+02 2.038938472E+02
 2.010557335E+02 2.009138477E+02 1.979690561E+02 1.980117788E+02 1.948195863E+02
 1.950207879E+02 1.934846760E+02 1.935236674E+02 1.889793797E+02 1.891505880E+02
 1.846164668E+02 1.846633563E+02 1.828618597E+02 1.832090121E+02 1.771868505E+02
 1.772822059E+02 1.727088188E+02 1.729087212E+02 1.683315449E+02 1.684221216E+02
 1.658989388E+02 1.655139729E+02 1.624845030E+02 1.625555294E+02 1.525664384E+02
 1.521894223E+02 1.480675996E+02 1.478189540E+02 1.463435064E+02 1.463331559E+02
 1.436386066E+02 1.433345959E+02 1.388215306E+02 1.389645265E+02 1.378029560E+02
 1.374684139E+02 1.360155096E+02 1.359630353E+02 1.342954680E+02 1.344826501E+02
 1.311715795E+02 1.315851985E+02 1.274381602E+02 1.271072002E+02 1.227212521E+02
 1.227381772E+02 1.211649919E+02 1.212515959E+02 1.182117281E+02 1.182561158E+02
 1.137191552E+02 1.138883931E+02 1.125355407E+02 1.123908565E+02 1.082972103E+02
 1.079607447E+02 1.049005886E+02 1.050353039E+02 1.008472586E+02 1.005694067E+02
 9.755027884E+01 9.766637241E+01 9.300401828E+01 9.318517322E+01 9.044285787E+01
 9.028620642E+01 8.452099167E+01 8.434482799E+01 8.257294305E+01 8.289698378E+01
 7.859426929E+01 7.846553152E+01 7.703278234E+01 7.696974146E+01 7.354199054E+01
 7.406192210E+01 7.103572784E+01 7.111463211E+01 6.987642725E+01 6.960908697E+01
 6.644330835E+01 6.667302447E+01 6.356352636E+01 6.376132929E+01 5.945369261E+01
 5.929054413E+01 5.770767303E+01 5.784296239E+01 5.372117102E+01 5.340977383E+01
 4.490362044E+01 4.456407400E+01 4.275852637E+01 4.308454406E+01 4.031168259E+01
 4.018744902E+01 3.708704697E+01 3.722473195E+01 3.445205991E+01 3.426228790E+01
 3.111480687E+01 3.136403789E+01 3.013400429E+01 2.988643094E+01 2.829723627E+01
 2.839543862E+01 2.554154032E+01 2.545755988E+01 2.373381386E+01 2.401389107E+01
 1.790615711E+01 1.813850907E+01 1.058596441E+01 1.080392225E+01 9.446622802E+00
 9.345130810E+00 4.990769495E+00 5.025831046E+00 2.616933822E+00 2.521092318E+00
 1.023765076E+00 1.059192351E+00 3.412344598E-01 3.556846804E-01 1.810768251E-01
 1.589052326E-01 9.602256762E-02 3.787351411E+00 3.754319571E+00 4.787208558E+00
 5.102376547E+00 6.452078683E+00 6.520267004E+00 8.021889127E+00 7.953047354E+00
 1.190215773E+01 1.230330113E+01 1.521820834E+01 1.522964672E+01 1.987030545E+01
 1.963119884E+01 2.388252644E+01 2.405505976E+01 2.698139975E+01 2.695478435E+01
 3.015193653E+01 2.988936250E+01 3.607002383E+01 3.574647284E+01 3.816454936E+01
 3.869974707E+01 4.003254857E+01 4.018849992E+01 4.160838578E+01 4.165135479E+01
 4.598507949E+01 4.602182745E+01 5.470816878E+01 5.484092428E+01 5.592682878E+01
 5.633756291E+01 5.761297392E+01 5.780819556E+01 6.068325667E+01 6.070251494E+01
 6.374198463E+01 6.366302710E+01 6.806034520E+01 6.806038490E+01 7.266540597E+01
 7.248736416E+01 7.685979044E+01 7.686745611E+01 7.955288280E+01 7.981498924E+01
 8.159557923E+01 8.131157140E+01 8.283456831E+01 8.278031054E+01 8.755141199E+01
 8.714449974E+01 9.013068248E+01 9.012922590E+01 9.601700135E+01 9.597013715E+01
 9.901005062E+01 9.894610551E+01 1.005054740E+02 1.003978209E+02 1.067707112E+02
 1.062892538E+02 1.061782161E+02 1.135501306E+02 1.136237414E+02 1.180462711E+02
 1.180147072E+02 1.210007548E+02 1.209523529E+02 1.240550346E+02 1.239274908E+02
 1.299602873E+02 1.297843518E+02 1.327073541E+02 1.327529195E+02 1.342025058E+02
 1.342011464E+02 1.372166422E+02 1.371277884E+02 1.416176839E+02 1.415726774E+02
 1.442386656E+02 1.444742108E+02 1.473839326E+02 1.474615553E+02 1.489798540E+02
 1.489439815E+02 1.532852362E+02 1.533152170E+02 1.594234206E+02 1.592207431E+02
 1.622983657E+02 1.621508828E+02 1.697130589E+02 1.695051506E+02 1.710120210E+02
 1.709951472E+02 1.739532311E+02 1.739720402E+02 1.785668109E+02 1.783428966E+02
 1.799934389E+02 1.798398880E+02 1.825433871E+02 1.828010165E+02 1.872757679E+02
 1.871843419E+02 1.900727698E+02 1.901708804E+02 1.926793572E+02 1.930744268E+02
 1.944893815E+02 1.945379978E+02 1.961435101E+02 1.960301012E+02 2.002191465E+02
 2.004518033E+02 2.022315422E+02 2.019004590E+02 2.033522703E+02 2.033753652E+02
 2.062944827E+02 2.063657522E+02 2.106360027E+02 2.107337683E+02 2.123073266E+02
 2.122190424E+02 2.140054536E+02 2.137187890E+02 2.178632826E+02 2.181041548E+02
 2.243231087E+02 2.240330239E+02 2.285580780E+02 2.284102895E+02 2.312057201E+02
 2.313995795E+02 2.343563110E+02 2.343082859E+02 2.390606176E+02 2.387571071E+02
 2.456968636E+02 2.461008716E+02 2.490948153E+02 2.490678937E+02 2.532065634E+02
 2.534074236E+02 2.547131665E+02 2.548873782E+02 2.578767503E+02 2.578835195E+02
 2.625672045E+02 2.622442398E+02 2.656397758E+02 2.652390208E+02 2.696383186E+02
 2.696149627E+02 2.756568495E+02 2.755504929E+02 2.784639627E+02 2.784457755E+02
 2.816769318E+02 2.814338634E+02 2.855356156E+02 2.858200221E+02 2.884676403E+02
 2.887772608E+02 2.948647312E+02 2.946504021E+02 3.005562243E+02 3.005828032E+02
 3.024236058E+02 3.020249202E+02 3.081647962E+02 3.079549640E+02 3.121965112E+02
 3.123198233E+02 3.166745058E+02 3.167861305E+02 3.211976259E+02 3.211564708E+02
 3.240575433E+02 3.241497770E+02 3.256355922E+02 3.256071159E+02 3.285007975E+02
 3.285104177E+02 3.317681638E+02 3.315061398E+02 3.385509078E+02 3.388465339E+02
 3.407279964E+02 3.403422089E+02 3.506455221E+02 3.506281916E+02 3.534388200E+02
 3.535348047E+02 3.582540613E+02 3.580011120E+02 3.653203832E+02 3.653640563E+02
 3.698493605E+02 3.697226621E+02 3.726208736E+02 3.727140469E+02 3.757534217E+02
 3.756412759E+02 3.783287013E+02 3.785530746E+02 3.817026284E+02 3.815490057E+02
 3.859021068E+02 3.859087435E+02 3.872252207E+02 3.873910645E+02 3.890433069E+02
 3.888934314E+02 3.933903391E+02 3.932774141E+02 3.950861773E+02 3.947392521E+02
 4.023539828E+02 4.020987198E+02 4.063480385E+02 4.065675665E+02 4.094907104E+02
 4.094721527E+02 4.142941298E+02 4.139154924E+02 4.154354994E+02 4.153958878E+02
 4.212061508E+02 4.212498996E+02 4.243993376E+02 4.242181528E+02 4.273305344E+02
 4.271124953E+02 4.285103277E+02 4.285917990E+02 4.325649455E+02 4.330354447E+02
 4.347669293E+02 4.344762347E+02 4.377631424E+02 4.374234918E+02 4.432464077E+02
 4.432932014E+02 4.493226291E+02 4.492188946E+02 4.537571533E+02 4.535940906E+02
 4.566726812E+02 4.565769332E+02 4.596641378E+02 4.594721885E+02 4.641997529E+02
 4.639193183E+02 4.653604743E+02 4.653888734E+02 4.672882461E+02 4.668342354E+02
 4.725032703E+02 4.727303650E+02 4.744730586E+02 4.741888761E+02 4.767746678E+02
 4.770840790E+02 4.802617753E+02 4.800442996E+02 4.889839794E+02 4.888525154E+02
 4.917877281E+02 4.917808092E+02 4.946005372E+02 4.946849456E+02 4.964794160E+02
 4.960765779E+02 4.999248618E+02 4.998342368E+02 3.826022960E-02 0.000000000E+00
 4.606613872E-02 0.000000000E+00 7.143190448E-02 0.000000000E+00 7.736917340E-02
 0.000000000E+00 1.033435089E-01 0.000000000E+00 1.633100194E-01 0.000000000E+00
 1.569702293E-01 0.000000000E+00 2.375360478E-01 0.000000000E+00 3.113490818E-01
 0.000000000E+00 2.931559530E-01 0.000000000E+00 3.184466335E-01 0.000000000E+00
 3.122656685E-01 0.000000000E+00 3.517636240E-01 0.000000000E+00 4.216510041E-01
 0.000000000E+00 4.370935422E-01 0.000000000E+00 4.475989721E-01 0.000000000E+00
 4.920432605E-01 0.000000000E+00 4.128195091E-01 0.000000000E+00 4.171269686E-01
 0.000000000E+00 4.642951771E-01 0.000000000E+00 3.519210634E-01 0.000000000E+00
 3.141757831E-01 0.000000000E+00 3.684092517E-01 0.000000000E+00 4.369577837E-01
 0.000000000E+00 3.966930698E-01 0.000000000E+00 4.123612854E-01 0.000000000E+00
 4.006348974E-01 0.000000000E+00 4.004197405E-01 0.000000000E+00 4.140516515E-01
 0.000000000E+00 3.600226673E-01 0.000000000E+00 3.470949614E-01 0.000000000E+00
 4.583448293E-01 0.000000000E+00 4.248254650E-01 0.000000000E+00 5.035812753E-01
 0.000000000E+00 4.299486980E-01 0.000000000E+00 3.995738661E-01 0.000000000E+00
 4.941920828E-01 0.000000000E+00 4.111477018E-01 0.000000000E+00 3.608101218E-01
 0.000000000E+00 4.511767096E-01 0.000000000E+00 3.426275051E-01 0.000000000E+00
 3.802642359E-01 0.000000000E+00 3.365459916E-01 0.000000000E+00 3.854872459E-01
 0.000000000E+00 4.891864713E-01 0.000000000E+00 5.306987224E-01 0.000000000E+00
 5.021379904E-01 0.000000000E+00 5.225708220E-01 0.000000000E+00 4.638690363E-01
 0.000000000E+00 3.914983853E-01 0.000000000E+00 3.644306601E-01 0.000000000E+00
 3.786146389E-01 0.000000000E+00 3.819375288E-01 0.000000000E+00 3.948292796E-01
 0.000000000E+00 4.037689489E-01 0.000000000E+00 3.781045520E-01 0.000000000E+00
 4.097836840E-01 0.000000000E+00 4.613202553E-01 0.000000000E+00 5.414508653E-01
 0.000000000E+00 4.963222677E-01 0.000000000E+00 3.794808229E-01 0.000000000E+00
 4.040284132E-01 0.000000000E+00 4.694444131E-01 0.000000000E+00 4.197033482E-01
 0.000000000E+00 4.889018013E-01 0.000000000E+00 4.137332277E-01 0.000000000E+00
 3.882880860E-01 0.000000000E+00 4.959638543E-01 0.000000000E+00 4.642966521E-01
 0.000000000E+00 3.917027619E-01 0.000000000E+00 4.283762601E-01 0.000000000E+00
 4.133040373E-01 0.000000000E+00 3.766749036E-01 0.000000000E+00 4.463690038E-01
 0.000000000E+00 6.207149273E-01 0.000000000E+00 4.911262141E-01 0.000000000E+00
 4.107095900E-01 0.000000000E+00 4.018795769E-01 0.000000000E+00 4.291836247E-01
 0.000000000E+00 4.070702666E-01 0.000000000E+00 4.174946189E-01 0.000000000E+00
 3.702709801E-01 0.000000000E+00 2.506685327E-01 0.000000000E+00 2.521245887E-01
 0.000000000E+00 1.513189241E-01 0.000000000E+00 1.268533397E-01 0.000000000E+00
 5.099401544E-02 0.000000000E+00 6.774722383E-02 0.000000000E+00 7.693577311E-02
 0.000000000E+00 1.502864222E-01 0.000000000E+00 2.111801520E-01 0.000000000E+00
 4.094641057E-01 0.000000000E+00 4.634133972E-01 0.000000000E+00 5.224873362E-01
 0.000000000E+00 4.154866463E-01 0.000000000E+00 4.376215262E-01 0.000000000E+00
 4.078494987E-01 0.000000000E+00 4.612369472E-01 0.000000000E+00 4.354861265E-01
 0.000000000E+00 4.887937157E-01 0.000000000E+00 4.191723970E-01 0.000000000E+00
 3.982122441E-01 0.000000000E+00 4.584584477E-01 0.000000000E+00 4.458886319E-01
 0.000000000E+00 5.456250632E-01 0.000000000E+00 3.652622412E-01 0.000000000E+00
 4.009546276E-01 0.000000000E+00 4.282747424E-01 0.000000000E+00 4.258944497E-01
 0.000000000E+00 4.902391967E-01 0.000000000E+00 3.849643473E-01 0.000000000E+00
 4.316123476E-01 0.000000000E+00 3.515125012E-01 0.000000000E+00 3.589138096E-01
 0.000000000E+00 5.715438897E-01 0.000000000E+00 4.731383052E-01 0.000000000E+00
 4.772141439E-01 0.000000000E+00 4.849768229E-01 0.000000000E+00 4.287881374E-01
 0.000000000E+00 3.740058928E-01 0.000000000E+00 5.399447750E-01 0.000000000E+00
 3.916375015E-01 0.000000000E+00 3.889525008E-01 0.000000000E+00 4.143904301E-01
 0.000000000E+00 4.857908410E-01 0.000000000E+00 4.039905077E-01 0.000000000E+00
 3.654612083E-01 0.000000000E+00 3.746045372E-01 0.000000000E+00 4.541333580E-01
 0.000000000E+00 4.377034299E-01 0.000000000E+00 3.895159045E-01 0.000000000E+00
 5.505258050E-01 0.000000000E+00 4.731035571E-01 0.000000000E+00 4.002982516E-01
 0.000000000E+00 4.452107960E-01 0.000000000E+00 4.762140146E-01 0.000000000E+00
 4.376723826E-01 0.000000000E+00 3.728480263E-01 0.000000000E+00 4.390170535E-01
 0.000000000E+00 4.413597345E-01 0.000000000E+00 4.985122452E-01 0.000000000E+00
 3.300878025E-01 0.000000000E+00 4.331393551E-01 0.000000000E+00 5.201609724E-01
 0.000000000E+00 4.020829979E-01 0.000000000E+00 4.689821107E-01 0.000000000E+00
