TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="11"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="9"
DATASETAUXDATA Common.UVar="13"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="8"
DATASETAUXDATA Common.VVar="14"
DATASETAUXDATA Common.WVar="15"
ZONE T="Slice: Y=1.75"
 STRANDID=27, SOLUTIONTIME=100
 Nodes=181290, Elements=278674, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 4.636060885066E+02 4.643601266682E+02 4.636976797724E+02 1.472526466095E+02
 1.479748876835E+02 1.467567218571E+02 1.474608573102E+02 1.477037152570E+02
 1.473280257953E+02 8.754019171435E+00 9.664170082319E+00 2.703900424402E+02
 2.706193214481E+02 2.707670765476E+02 2.698480451705E+02 1.805949963523E+02
 1.794592397761E+02 1.511842287918E+02 1.500916880160E+02 3.328443919946E+02
 3.333160697488E+02 3.332786353156E+02 3.337757311454E+02 3.336944722743E+02
 3.338675793838E+02 3.318459115244E+02 3.321874133288E+02 3.314358904591E+02
 3.317436695047E+02 3.327224202267E+02 3.335477572947E+02 3.316592437515E+02
 3.319202415713E+02 3.312080493025E+02 3.319721639786E+02 3.322605310783E+02
 3.348825311431E+02 3.354799908845E+02 3.321657124702E+02 3.323701124396E+02
 3.318266981164E+02 3.320348930031E+02 3.319933056475E+02 1.975895448381E+02
 1.950423465182E+02 1.960254982163E+02 1.966915437327E+02 1.960656246526E+02
 1.949881169984E+02 7.299361914449E+01 7.223258640548E+01 7.461713961923E+01
 7.466029709235E+01 7.324203775663E+01 2.638033512739E+02 2.654170272058E+02
 2.644400908494E+02 2.625177545045E+02 2.635991493437E+02 5.995214809256E+01
 5.915646922270E+01 6.182343475572E+01 6.107920622624E+01 4.863277011656E+02
 4.864192158216E+02 4.862276095342E+02 4.867408956932E+02 4.855377848933E+02
 4.869687653285E+02 3.974037333685E+02 3.977835884539E+02 3.959513390237E+02
 4.007282217048E+02 3.989290447170E+02 3.984105761105E+02 3.985735925972E+02
 4.002626600478E+02 3.990367452189E+02 4.007335063958E+02 1.012242467929E+02
 1.006337432411E+02 1.012202582745E+02 1.023352297027E+02 1.023789763528E+02
 2.267227535607E+00 4.773607355224E+02 4.779915342598E+02 4.784176723807E+02
 4.773820044197E+02 4.779771782695E+02 4.765258827045E+02 4.772718083205E+02
 4.767923914372E+02 4.757916795965E+02 4.762496212013E+02 4.756278880238E+02
 4.764308105736E+02 4.756723442411E+02 4.761317140330E+02 7.251069021546E+01
 4.301447792375E+01 4.393848348653E+01 4.343592909065E+01 4.477418388538E+01
 4.277996446487E+01 4.622402650592E+02 4.635176212003E+02 4.630120787298E+02
 4.646426539585E+02 4.612217368997E+02 4.596075261070E+02 4.598025140248E+02
 4.606225632279E+02 4.607191908330E+02 4.613431802840E+02 4.616087862347E+02
 4.635347288717E+02 3.013680702330E+02 3.008123507601E+02 3.018652305701E+02
 3.020822353167E+02 3.023713010684E+02 3.015295332862E+02 3.012645237473E+02
 3.017671696681E+02 3.037152612159E+02 3.023152446451E+02 3.025328617135E+02
 2.740434868382E+02 2.742270749687E+02 2.739249686730E+02 2.729688861302E+02
 2.732797305423E+02 2.741973003569E+02 2.744297910238E+02 2.743497907594E+02
 4.185519332304E+02 4.182053528691E+02 4.178738417340E+02 4.190840580092E+02
 4.184128110726E+02 4.177655924382E+02 1.863019038374E+02 1.847311931342E+02
 1.851854778833E+02 1.852736216821E+02 1.858322594167E+02 1.855449746990E+02
 1.840556655189E+02 1.860347596826E+02 1.866372304558E+02 1.869361556293E+02
 4.026967108280E+02 4.025276361137E+02 4.020508574076E+02 4.025956107735E+02
 4.034177554485E+02 1.683397852910E+02 2.843565815528E+02 2.836651483896E+02
 2.842144527198E+02 2.832194005709E+02 2.849352436591E+02 2.841491976881E+02
 2.853761371139E+02 2.845193267735E+02 2.841431855898E+02 2.839472389736E+02
 2.836316149705E+02 2.848446134745E+02 2.848070498396E+02 2.831623748094E+02
 2.827586265005E+02 2.827349245730E+02 5.444281884557E+01 5.335085009215E+01
 5.266557422636E+01 5.405119464250E+01 5.338847930332E+01 5.360272218017E+01
 5.320073470136E+01 5.410422615216E+01 5.428777329847E+01 5.332953131272E+01
 5.167485557601E+01 5.373535338091E+01 5.267494749238E+01 5.253390677677E+01
 2.779523596737E+02 2.778551114529E+02 4.995093923102E+01 5.059696604648E+01
 5.225388300269E+01 4.926887467982E+01 5.078422925927E+01 2.951674970687E+02
 2.938184530853E+02 2.957075700030E+02 1.979634619464E+02 1.984598335450E+02
 1.988013224825E+02 1.984160289555E+02 1.987204801029E+02 1.974518052971E+02
 1.976059036643E+02 1.977227229713E+02 1.974169622886E+02 1.974458029996E+02
 1.975490073293E+02 1.972808322055E+02 1.971674892170E+02 1.970660583146E+02
 1.964604352596E+02 1.964097473963E+02 1.953883750804E+02 1.946222338113E+02
 1.946822712110E+02 1.942286570086E+02 2.149638683387E+02 2.162469618195E+02
 2.143297362200E+02 2.140100416519E+02 4.705884981253E+02 4.702348949959E+02
 4.711280119772E+02 3.107423870897E+02 3.114065537560E+02 3.116725383136E+02
 3.122256870935E+02 4.656342881171E+02 4.659803164239E+02 4.662477866096E+02
 4.654860378792E+02 2.374098611189E+02 2.374862590507E+02 2.383148866303E+02
 2.412649054197E+02 2.411038869262E+02 2.418907137295E+02 2.399260703403E+02
 2.412739285029E+02 2.411381897877E+02 2.411019399968E+02 2.410885945665E+02
 2.410887495262E+02 2.410998600253E+02 2.408816439615E+02 2.411550023607E+02
 2.410910735582E+02 2.411063429853E+02 2.408684855954E+02 2.410921002716E+02
 2.410768425156E+02 2.410438998341E+02 2.411120932418E+02 4.869061670244E+02
 4.870134847908E+02 4.884890957614E+02 4.875857952764E+02 4.877461995041E+02
 4.873023186702E+02 4.878409476211E+02 1.922982472013E+02 1.932735002881E+02
 1.922947745115E+02 1.919859791170E+02 1.921957237993E+02 1.926455087011E+02
 1.917442581113E+02 1.919795078926E+02 1.919471905906E+02 1.935842983809E+02
 1.935602742172E+02 1.928754254298E+02 1.932058479178E+02 1.922885981319E+02
 1.933113704557E+02 1.946612463456E+02 3.164046897978E+02 3.137901567641E+02
 3.147516089570E+02 3.148504165909E+02 4.915807575637E+02 4.914042963767E+02
 4.912875509820E+02 4.914037825933E+02 4.913579605511E+02 1.807764067568E+02
 1.812937859295E+02 1.825529636785E+02 5.023112749786E+01 4.984000725248E+01
 4.974628700827E+01 4.996492139260E+01 5.059402531027E+01 5.003797757035E+01
 4.882075905752E+01 4.952337106066E+01 4.973237001089E+01 5.041335894656E+01
 5.137866721216E+01 5.068235403964E+01 4.927085814884E+01 5.011443082566E+01
 5.081234402892E+01 5.069366603228E+01 5.144787287547E+01 7.148228653641E-01
 6.432489547572E-01 1.643683964418E-03 7.540746946234E-01 8.027984487272E-01
 1.630730505940E+00 6.852644264307E-01 5.321487089406E-01 8.776984052908E-01
 8.905208890349E-01 2.906946071664E-03 9.362877258087E-01 1.813509663467E+00
 1.164032664096E+00 5.836279195419E-01 9.665130291855E-01 1.349396409243E+00
 2.407460956090E+00 2.008560823408E+00 2.564524092425E+00 3.964110704566E+00
 1.942977049605E+02 1.935305419042E+02 1.936244734007E+02 1.950755066035E+02
 1.944322923338E+02 3.803968411470E+02 3.799284392908E+02 3.819892545723E+02
 3.805572836912E+02 3.801670713398E+02 3.802784780550E+02 3.820854634644E+02
 2.868659285867E+02 2.873988112836E+02 2.863841954002E+02 2.874794506657E+02
 1.360094254989E+02 1.354126482842E+02 1.355802960030E+02 1.365066885856E+02
 1.360466202090E+02 1.366625242323E+02 8.575371247434E-01 1.798693926039E+02
 1.803291311277E+02 1.801072427598E+02 1.787465704451E+02 1.811320489449E+02
 1.801051443867E+02 6.492576507179E+00 6.092442989706E+00 6.579503470715E+00
 6.621929860216E+00 7.167237783520E+00 8.171160434921E+00 6.803793388372E+00
 6.373408908871E+00 4.792158606310E+00 4.725625893795E+00 4.334853205407E+00
 3.182296193666E+02 3.175219716171E+02 3.173622292615E+02 3.161752473562E+02
 3.166206736276E+02 3.173063988199E+02 3.180108480665E+02 2.049380109471E+02
 2.050516599795E+02 2.053458819279E+02 2.044502823172E+02 2.044967691258E+02
 4.725668202263E+01 4.839702450058E+01 5.300363495999E+01 5.113909890991E+01
 5.177688225890E+01 5.170208391168E+01 5.154429186826E+01 5.150970581604E+01
 5.225278456388E+01 2.735491485843E+02 2.744554095578E+02 2.743840981765E+02
 3.305789688696E+02 3.307428295965E+02 3.307424073752E+02 3.310669870851E+02
 3.304044033409E+02 3.290638812811E+02 3.304567365464E+02 3.295478867830E+02
 3.295445790091E+02 3.321268825514E+02 2.118691398804E+02 2.131383213015E+02
 2.143907748597E+02 2.122624088032E+02 2.112612422790E+02 2.131578014514E+02
 2.631215855531E+02 2.621039027891E+02 2.626571414481E+02 2.601470741918E+02
 2.624017876941E+02 2.623129025767E+02 2.999236154520E+02 2.988755032706E+02
 2.990963836937E+02 2.996036260268E+02 2.993661090940E+02 2.996657580345E+02
 3.007331054237E+02 5.409317566596E+01 5.314776697887E+01 5.438346957379E+01
 1.357733422807E+02 1.359503061245E+02 1.374259620293E+02 1.383614018529E+02
 1.371731147042E+02 1.377101439787E+02 1.374078960650E+02 1.363156468522E+02
 1.370394933160E+02 1.384844647529E+02 1.376354294899E+02 1.375529023255E+02
 7.064327616314E+01 7.059507381558E+01 6.995119949298E+01 6.939577705322E+01
 6.920410205796E+01 6.923321480724E+01 6.898844957555E+01 3.150566992001E+02
 3.352804295948E+02 3.352954026151E+02 3.349795371518E+02 3.351696495482E+02
 3.343425858682E+02 3.340343662044E+02 3.346239309982E+02 3.362151185034E+02
 3.359234376411E+02 3.373682527843E+02 3.363878195144E+02 3.424977866545E+02
 3.437752140836E+02 3.442076993182E+02 3.442618352976E+02 3.441138648992E+02
 3.441919795462E+02 3.426154864994E+02 3.430718356280E+02 3.423374655245E+02
 3.425248051226E+02 3.424094276099E+02 3.419632064449E+02 3.421718220067E+02
 3.424086882219E+02 3.423648548346E+02 4.795741858384E+02 4.786863873189E+02
 4.796988540942E+02 4.795593316779E+02 4.796491247094E+02 4.799453516182E+02
 4.796256736447E+02 4.796814311436E+02 4.793604893119E+02 4.800027891144E+02
 4.798835104597E+02 4.804694499995E+02 2.770172079972E+02 5.330180123219E+01
 5.306342500062E+01 5.276475774170E+01 5.306666568179E+01 5.362309713840E+01
 1.005293567813E+02 1.009862915235E+02 1.018667289366E+02 1.006135218879E+02
 1.009453771318E+02 1.006851079224E+02 1.009690648033E+02 4.494321583974E+02
 4.498998069977E+02 4.511100485616E+02 4.506208971247E+02 4.506170174402E+02
 4.507960971794E+02 4.518561839463E+02 4.493055328263E+02 4.480692958516E+02
 4.486707020474E+02 4.481086365392E+02 4.496350149811E+02 4.503338838869E+02
 4.498011771369E+02 6.214385297815E+01 6.161894696164E+01 6.251439211230E+01
 6.270873233331E+01 6.263837939839E+01 6.302584115870E+01 6.464981075679E+01
 6.383286865552E+01 6.460111738978E+01 6.363101256183E+01 6.490839846062E+01
 6.505300112072E+01 6.499956469690E+01 1.814927579846E+02 1.800253355056E+02
 1.803463374996E+02 1.345474911708E+02 1.344700703999E+02 1.335939714534E+02
 1.342792504873E+02 1.344927215550E+02 1.850840013554E+02 1.860976702610E+02
 1.863727384378E+02 1.864894809603E+02 1.858881309334E+02 1.875643591100E+02
 1.871233238291E+02 1.890584330796E+02 1.875725851533E+02 4.591178554358E+02
 4.627652300359E+02 3.099299027685E+02 3.093816828786E+02 3.111311483349E+02
 3.104709434886E+02 4.173067265198E+02 4.186546298644E+02 4.182875958615E+02
 4.186896151439E+02 4.188117957753E+02 4.184432388463E+02 4.188197692415E+02
 4.177294780077E+02 4.322866648654E+01 4.333458722268E+01 4.403178769395E+01
 4.449709561306E+01 4.371623237898E+01 4.475596478342E+01 4.459311348774E+01
 3.697765070149E+02 3.694542417508E+02 3.695571795628E+02 3.696172088291E+02
 3.691346999754E+02 3.673421946855E+02 3.679200338814E+02 3.682309470141E+02
 3.683110111351E+02 1.051191407038E+02 1.056879475891E+02 1.047358296770E+02
 1.058973112265E+02 1.048377125100E+02 1.060465422014E+02 1.054156438068E+02
 1.044684751860E+02 1.059211272911E+02 1.079082314622E+02 1.070846482658E+02
 1.078605302009E+02 1.063728227342E+02 3.608300891429E+02 3.598176917324E+02
 3.614509516523E+02 3.613267310482E+02 3.597073748539E+02 3.455888375792E+02
 3.461164835292E+02 4.325437666768E+01 4.273085332577E+01 4.400510344412E+01
 1.023788936473E+02 1.019584204814E+02 1.028264021710E+02 1.013221292150E+02
 1.022883146802E+02 1.008254536203E+02 2.398697387634E+02 2.404554660836E+02
 2.420655112699E+02 2.408166540027E+02 2.410555091869E+02 2.401745477425E+02
 2.390829839381E+02 2.381663592763E+02 2.394209402586E+02 2.385537529683E+02
 2.388880754070E+02 4.242611054403E+02 4.246010067066E+02 4.250825069994E+02
 4.248701174610E+02 4.252826772720E+02 3.024700124775E+02 3.043625272656E+02
 3.047573321665E+02 3.031515487380E+02 3.034655098817E+02 3.024093218401E+02
 3.039732279298E+02 3.018301910227E+02 3.024483584580E+02 3.034103261114E+02
 3.029335366326E+02 3.030445207414E+02 3.025687859169E+02 3.018127261319E+02
 3.015560578939E+02 3.017907807114E+02 3.013928291577E+02 3.025231178129E+02
 4.818369114003E+02 4.820628155554E+02 4.807709506729E+02 4.815608801386E+02
 4.814863110291E+02 4.804318982434E+02 4.810707269816E+02 4.792146563311E+02
 4.828703535519E+02 4.828594120391E+02 4.837074272136E+02 4.835533113220E+02
 4.822143278175E+02 2.975206286679E+02 2.983105738446E+02 2.970451808821E+02
 2.971052827260E+02 2.974603054569E+02 2.992615879471E+02 2.995306704047E+02
 2.984287068948E+02 2.990366411499E+02 2.998441184496E+02 2.982623119851E+02
 3.010583068453E+02 1.592018769001E+02 1.594292242789E+02 1.591023371560E+02
 4.110996538452E+01 4.150500757082E+01 4.033569264095E+01 4.098202955417E+01
 4.166779001212E+01 4.039904196102E+01 4.041217491791E+01 4.160884348326E+01
 4.165968763174E+01 4.100801411447E+01 4.083023994864E+01 3.977470132683E+01
 3.904653391444E+01 3.989132067854E+01 5.008462685275E+01 5.062651758244E+01
 1.710904919960E+02 1.712800185377E+02 2.235584650066E+02 2.240218174193E+02
 2.231656094908E+02 2.238412006743E+02 3.817971491383E+02 3.831593486437E+02
 3.814498697934E+02 3.831818696501E+02 3.828787175268E+02 3.817395556695E+02
 1.697685713221E+02 1.698942350065E+02 1.696046673132E+02 1.687842360142E+02
 4.977067798679E+02 2.267876209665E+02 2.264912803069E+02 2.280639383979E+02
 2.282660546073E+02 2.262419016517E+02 2.262707818424E+02 2.278009919505E+02
 2.269794039796E+02 2.255792709727E+02 2.246309832660E+02 2.238992392921E+02
 2.239735048869E+02 2.245410095474E+02 2.262135790352E+02 2.268694674380E+02
 5.939457366922E+01 5.821322660159E+01 5.919290119106E+01 5.939926678031E+01
 5.939647690536E+01 5.749489028260E+01 5.937540974492E+01 5.746910007621E+01
 5.682982508103E+01 5.791304047224E+01 5.772201451856E+01 2.322464472471E+02
 2.309359710747E+02 2.329158208681E+02 2.329187938279E+02 2.324962762929E+02
 2.326230836423E+02 2.332349541020E+02 2.326831645003E+02 2.317468079284E+02
 2.308897531090E+02 2.317470511509E+02 2.326288980466E+02 2.337078307566E+02
 2.337131963979E+02 2.341157501914E+02 2.345152950486E+02 2.350085609877E+02
 2.308899693646E+02 1.636605670217E+02 1.640538133782E+02 1.634096772305E+02
 1.630865474567E+02 4.497087345794E+02 4.494024050950E+02 4.494589190702E+02
 4.479047894432E+02 4.482790858334E+02 4.774590560852E+01 4.692628167541E+01
 4.723086544153E+01 4.728429215077E+01 4.881104257807E+01 4.905408746612E+01
 4.843868269327E+01 4.750993230700E+01 4.902741450122E+01 4.856859010614E+01
 1.941184017688E+02 1.930620390447E+02 1.930375119838E+02 1.932459574386E+02
 1.930930495958E+02 1.926535408820E+02 2.675739218643E+01 2.612801215059E+01
 2.686115558422E+01 2.674523454731E+01 2.836041945105E+01 2.797399374160E+01
 2.836478809934E+01 2.677912287934E+01 3.818714437708E+02 3.821693420289E+02
 3.817388366157E+02 3.799340721203E+02 3.816318377305E+02 3.825302990293E+02
 3.833543513099E+02 3.846877260233E+02 3.815209440355E+02 3.818335339347E+02
 3.820712708201E+02 3.827866107118E+02 9.650886905548E+01 9.836106454666E+01
 9.594962559703E+01 9.668014141457E+01 9.733279298415E+01 3.807157152265E+02
 3.798789917359E+02 3.148160269404E+02 3.160598507685E+02 3.166691854438E+02
 3.160980182077E+02 3.160996979468E+02 3.143457026847E+02 2.851385971548E+02
 2.840225671724E+02 2.853373207947E+02 2.854020650752E+02 2.676362248879E+02
 2.688765252546E+02 1.997130470755E+01 1.947698985816E+01 2.044322292969E+01
 2.014045928741E+01 2.134509972221E+01 2.089842891773E+01 1.913132053924E+01
 1.914789041623E+01 1.864956849719E+01 1.878896578446E+01 1.827367720432E+02
 1.838841939269E+02 1.823577348020E+02 3.271276802756E+02 3.262495051267E+02
 3.264321405371E+02 1.010963974325E+02 1.014013231231E+02 1.014023839651E+02
 1.012821770979E+02 1.023586013065E+02 1.023862366841E+02 4.003465856510E+02
 3.995867672399E+02 4.002420824350E+02 3.997103781327E+02 3.995724967733E+02
 4.003827318903E+02 3.996643146752E+02 3.971269482719E+02 3.979208033497E+02
 3.983833015234E+02 3.977738694275E+02 3.970876492792E+02 2.779439340897E+02
 2.782496448276E+02 2.781155774102E+02 2.777363977830E+02 2.791244504215E+02
 2.749577514619E+02 2.753178934526E+02 2.749706752570E+02 2.731122452211E+02
 2.758579016613E+02 2.746612304499E+02 2.759914364858E+02 2.741561646366E+02
 2.752616602819E+02 2.767735994141E+02 2.763950289959E+02 2.771280737293E+02
 2.764276475551E+02 2.771608971571E+02 2.761056073255E+02 2.766396042065E+02
 2.591975204810E+02 2.590651357853E+02 2.579575189656E+02 2.588555132175E+02
 2.578103259207E+02 2.592092475256E+02 1.311110897154E+02 1.283129501604E+02
 1.310612905459E+02 1.299391832433E+02 1.292425758565E+02 1.302508721162E+02
 1.282605013324E+02 1.298806729599E+02 7.196098889584E+01 7.167021737234E+01
 7.208438187252E+01 7.063406647407E+01 7.253762675541E+01 7.265168827571E+01
 2.284238624217E+02 2.289132802002E+02 9.047649008104E+01 8.910282077494E+01
 8.834343388518E+01 8.878281418507E+01 8.867754411565E+01 9.102717100393E+01
 2.754806920061E+02 2.740353959427E+02 2.755117839316E+02 2.748856743860E+02
 2.746772637338E+02 2.751722654973E+02 2.761971903082E+02 2.767323152634E+02
 2.756490561529E+02 2.758686895270E+02 2.749661846040E+02 2.759144701014E+02
 2.760361688594E+02 2.729975061238E+02 2.727316239995E+02 2.737437413433E+02
 2.733286790765E+02 2.737052086629E+02 2.728733110470E+02 4.601903345374E+02
 4.594263606090E+02 4.602417803654E+02 4.593098334958E+02 4.600314397135E+02
 3.697234673019E+02 3.691083689912E+02 3.696650204479E+02 3.708237126246E+02
 3.700073853427E+02 3.697412240986E+02 3.701444351121E+02 3.686901142153E+02
 3.696031140903E+02 3.684925985828E+02 3.685302377834E+02 3.686831466959E+02
 3.685451378567E+02 3.679512413873E+02 3.686374286096E+02 3.685814333366E+02
 3.684623164122E+02 3.686257147209E+02 2.214679710515E+02 2.207884664251E+02
 2.207114851680E+02 2.201766385667E+02 2.222889305384E+02 2.211258752779E+02
 2.199866923575E+02 2.210856784619E+02 2.178605518721E+02 2.187198146040E+02
 2.195935777555E+02 2.193930497641E+02 2.199546880772E+02 2.202399099892E+02
 2.208692676867E+02 2.193985754723E+02 2.198478520573E+02 2.193938982638E+02
 4.450619458719E+02 4.448168598868E+02 4.454682886577E+02 4.452734920145E+02
 4.460963337109E+02 1.376864250525E+02 1.385335325921E+02 4.572697469214E+02
 4.585766144674E+02 4.576510441584E+02 4.318512545670E+02 4.312304000961E+02
 4.318107081961E+02 4.324254111140E+02 6.513407095907E+01 6.385789378016E+01
 6.480603664867E+01 6.509520247768E+01 6.459803591785E+01 6.523588482079E+01
 2.651598573190E+02 2.639961307642E+02 2.646152109061E+02 2.641452756303E+02
 3.952912787938E+02 3.948143909290E+02 3.929632107225E+02 3.940002073644E+02
 4.463049517031E+02 4.454756691137E+02 4.466883701483E+02 4.938629052291E+02
 4.933113692037E+02 3.654564010919E+02 3.658671622378E+02 3.651469968750E+02
 3.660211368820E+02 3.659389048045E+02 3.651586805639E+02 3.668593088916E+02
 3.666878479821E+02 3.672580410991E+02 3.019147384697E+02 3.005329152396E+02
 2.997895897808E+02 2.988635064092E+02 2.996872817662E+02 2.994365483086E+02
 2.055634285784E+02 2.055067191072E+02 2.038509150398E+02 2.056086980421E+02
 2.047716034875E+02 2.042806557204E+02 2.055474377965E+02 2.039539177844E+02
 2.047097935862E+02 2.053321068556E+02 2.038194387050E+02 2.027872465781E+02
 8.673754210177E+01 3.629200145848E+02 3.621353723641E+02 3.636630205060E+02
 3.613145891715E+02 3.629005611987E+02 3.638997699343E+02 4.377981426655E+02
 4.383849670639E+02 4.376540856649E+02 4.372254560859E+02 4.389484838144E+02
 4.399250512574E+02 4.393693232497E+02 4.394666621474E+02 5.413773755746E+01
 5.333862303691E+01 5.390458279802E+01 5.361111075126E+01 5.363435102879E+01
 5.564981640706E+01 5.514438573421E+01 5.566606810489E+01 5.646760901111E+01
 5.567877986438E+01 5.658051540333E+01 8.811545310688E+01 8.966271575687E+01
 9.066037986315E+01 3.191910546157E+02 3.191624282025E+02 3.192660222939E+02
 3.191787538600E+02 3.191021940859E+02 3.192468344582E+02 3.191849594865E+02
 3.188646297750E+02 3.190457665800E+02 3.191422079429E+02 3.190997558525E+02
 3.190716609203E+02 3.192983782645E+02 2.961280242130E+02 2.971377917437E+02
 2.964744382602E+02 2.961270722126E+02 2.946229456424E+02 2.942422933373E+02
 2.938977473239E+02 2.949798893937E+02 2.939563342781E+02 2.943338726266E+02
 2.947567772863E+02 2.938923565674E+02 2.739940071521E+02 2.959774752018E+02
 2.959998926889E+02 2.969204290978E+02 2.959347538025E+02 2.963280264403E+02
 3.944683056505E+02 3.945257966422E+02 3.944176482326E+02 3.943865740159E+02
 3.945734814852E+02 3.944030697142E+02 3.944438275013E+02 3.939385313112E+02
 3.945386277038E+02 3.941905207047E+02 3.948633244909E+02 2.112030206097E+00
 1.649864706757E+01 1.604721024104E+01 1.441448073201E+01 1.507629638585E+01
 1.552650623774E+01 1.362319970203E+00 2.124570197215E+00 4.883933671428E+02
 4.896590073247E+02 4.893596406679E+02 4.903799045453E+02 4.893199414450E+02
 4.889552368011E+02 4.896376536926E+02 4.910415046016E+02 4.900345431827E+02
 3.851066592219E+01 3.844424440937E+01 3.739490047764E+01 3.787032728072E+01
 3.827127489585E+01 3.703534380983E+01 3.469098095693E+01 3.498632568827E+01
 3.612977964228E+01 4.219027197803E+02 4.217364726891E+02 4.224835654280E+02
 4.058647173690E+02 4.036402115700E+02 4.041522622924E+02 4.039518200539E+02
 4.057312655430E+02 3.882348766973E+02 3.886954799233E+02 3.876190230163E+02
 3.871788183490E+02 3.028438310267E+02 3.033778354982E+02 1.025038910990E+02
 1.026566892015E+02 1.031908041807E+02 1.031156412369E+02 1.025885890328E+02
 2.724159427848E+02 2.724118845018E+02 2.723833835217E+02 2.723974722230E+02
 2.726076804381E+02 2.738936325398E+02 2.717954342204E+02 2.726651623503E+02
 2.724855567870E+02 2.736914834965E+02 2.732745614943E+02 2.740334892492E+02
 2.739038838794E+02 4.520800355364E+01 4.577171697940E+01 4.319020024441E+01
 4.274357318773E+01 4.209784145850E+01 4.115737225938E+01 4.186600742474E+01
 4.456617822169E+01 4.370621227155E+01 4.380500791548E+01 4.422580971188E+01
 4.379116174673E+01 4.330803873696E+01 4.207213029202E+01 4.305842640559E+01
 4.413907104235E+01 4.316777497654E+01 4.485537008105E+01 4.491954046268E+01
 4.583721797169E+01 4.637235852657E+01 4.478759924638E+01 3.907216448230E+02
 3.894436219920E+02 3.907158952327E+02 3.890053021197E+02 3.895262902100E+02
 3.881448032458E+02 3.907311342618E+02 3.908023673679E+02 3.907199542429E+02
 3.907269605282E+02 3.907329285817E+02 1.626131749992E+02 1.634966956697E+02
 1.631107204646E+02 1.628195374172E+02 1.650870287527E+02 1.626715554153E+02
 1.632582192916E+02 1.641464292178E+02 1.634290459374E+02 1.625966277164E+02
 1.625356027234E+02 1.625694010783E+02 1.629194375449E+02 3.078045960059E+02
 3.084180072607E+02 3.082994227716E+02 3.076191280333E+02 3.078447702580E+02
 3.113581803873E+02 3.097619416560E+02 3.081774881223E+02 3.098930723862E+02
 3.089298888770E+02 3.087244631905E+02 3.091354657619E+02 3.100957541345E+02
 3.090905114950E+02 3.089819473254E+02 2.587435308313E+02 2.584679068785E+02
 2.588446594684E+02 2.588440301806E+02 2.588910586753E+02 2.591343604679E+02
 2.592174429458E+02 2.588276611206E+02 2.585279364568E+02 2.588609594988E+02
 2.588265416927E+02 2.589040903769E+02 2.577197833527E+02 2.576528088058E+02
 2.573213015046E+02 2.568910668021E+02 2.572095039484E+02 3.589587265284E+02
 3.596427296365E+02 3.596225468310E+02 3.607156705620E+02 3.600807927111E+02
 3.598484727831E+02 3.591029210230E+02 3.088884094210E+02 3.085754661896E+02
 3.098221862760E+02 3.086180659349E+02 3.089950266036E+02 3.095284676479E+02
 3.103743780736E+02 3.085084389327E+02 3.082408086980E+02 3.080294605035E+02
 3.075112177603E+02 3.111316916514E+02 2.035270226514E+02 2.056041141045E+02
