TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=2"
 STRANDID=21, SOLUTIONTIME=100
 Nodes=164117, Faces=414288, Elements=250172, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 1.376315382E+02 7.073402490E+01 7.070622563E+01 6.986800068E+01 7.001456683E+01
 6.917535121E+01 6.930281632E+01 6.823115434E+01 3.148935399E+02 3.355437664E+02
 3.355770831E+02 3.348742446E+02 3.352972675E+02 3.343869412E+02 3.338097563E+02
 3.349137997E+02 3.362903947E+02 3.358269425E+02 3.442794477E+02 3.445958604E+02
 3.437310066E+02 3.441875692E+02 3.425547687E+02 3.421927775E+02 3.431297743E+02
 3.424068610E+02 3.415099467E+02 3.423128672E+02 4.787320829E+02 4.790280745E+02
 4.796337902E+02 4.799098171E+02 4.796015508E+02 4.797715314E+02 4.804547962E+02
 4.793585039E+02 4.788857551E+02 4.801350766E+02 4.799030706E+02 4.810427673E+02
 2.772324135E+02 5.335814926E+01 5.290805626E+01 5.234412402E+01 5.291417519E+01
 5.396480806E+01 1.005220946E+02 1.011148169E+02 1.004704429E+02 1.005941874E+02
 4.493309836E+02 4.502951689E+02 4.509599100E+02 4.506912372E+02 4.506891062E+02
 4.519010489E+02 4.507874681E+02 4.513697347E+02 4.490699104E+02 4.482456905E+02
 4.486466581E+02 4.482719196E+02 4.492895817E+02 4.497555293E+02 4.494003648E+02
 6.216606684E+01 6.141751593E+01 6.381934679E+01 6.494003045E+01 6.352488899E+01
 6.507463912E+01 6.505872129E+01 1.798055970E+02 1.804365257E+02 1.334478981E+02
 1.344519913E+02 1.860814636E+02 1.867739667E+02 1.870678741E+02 1.855539339E+02
 1.876870713E+02 1.869215051E+02 1.877013504E+02 4.591928257E+02 4.627169091E+02
 3.099865366E+02 3.092213642E+02 3.107416887E+02 4.187489424E+02 4.181331700E+02
 4.188544038E+02 4.182336512E+02 4.170314792E+02 4.320177726E+01 4.324829453E+01
 4.416200476E+01 4.477181015E+01 4.341590184E+01 4.485651735E+01 4.463087650E+01
 3.705450977E+02 3.688967688E+02 3.694232772E+02 3.697303161E+02 3.671052139E+02
 3.678702188E+02 1.051247889E+02 1.059843935E+02 1.045455133E+02 1.046994829E+02
 1.065263165E+02 1.055728767E+02 1.045617982E+02 1.058187107E+02 1.078287472E+02
 1.071446100E+02 1.077891225E+02 1.065533081E+02 3.606418944E+02 3.615271490E+02
 3.613500295E+02 3.455049445E+02 3.462678798E+02 4.338860726E+01 4.254101307E+01
 1.024776165E+02 1.018188960E+02 1.031786912E+02 1.008220710E+02 1.023357140E+02
 1.007974610E+02 2.401409090E+02 2.405163948E+02 2.415485289E+02 2.407479376E+02
 2.409010579E+02 2.388197947E+02 2.403363096E+02 2.390489948E+02 2.383171426E+02
 2.387837429E+02 2.395180346E+02 2.383144905E+02 4.240780282E+02 4.245924213E+02
 4.253211048E+02 4.246902498E+02 4.253358049E+02 3.025827874E+02 3.041506954E+02
 3.010570936E+02 3.044777828E+02 3.031474256E+02 3.034075357E+02 3.024881044E+02
 3.034736084E+02 3.021231619E+02 3.025127035E+02 3.031188928E+02 3.028184412E+02
 3.028883785E+02 3.025885916E+02 3.021121563E+02 3.011569344E+02 3.015231235E+02
 3.026656366E+02 4.815747969E+02 4.817148679E+02 4.809138523E+02 4.814036449E+02
 4.819163374E+02 4.813574086E+02 4.807036243E+02 4.810997274E+02 4.799488784E+02
 4.829969119E+02 4.829891535E+02 4.823528523E+02 4.835904594E+02 4.834811798E+02
 2.979389325E+02 2.968427283E+02 2.969813006E+02 2.977998498E+02 2.992459936E+02
 2.997907161E+02 2.987906180E+02 2.996833404E+02 2.984957665E+02 3.005949174E+02
 2.985795904E+02 1.592402082E+02 1.590672051E+02 4.115304768E+01 4.170957590E+01
 4.006226638E+01 4.097281402E+01 4.193890083E+01 4.015151175E+01 4.066520772E+01
 4.150182383E+01 4.193011994E+01 4.153737005E+01 4.108177141E+01 4.095748576E+01
 4.021953655E+01 3.860928553E+01 3.988108086E+01 4.998682951E+01 5.072446232E+01
 1.711043499E+02 1.713519038E+02 2.235241040E+02 2.242779442E+02 2.228849570E+02
 2.239840941E+02 3.816621563E+02 3.812172730E+02 3.829315224E+02 3.814011392E+02
 1.697570899E+02 1.700086171E+02 1.694290212E+02 4.950978627E+02 4.977506287E+02
 4.989801075E+02 2.268585056E+02 2.266166572E+02 2.279001288E+02 2.285270173E+02
 2.280650791E+02 2.257855417E+02 2.258423244E+02 2.272355790E+02 2.252892292E+02
 2.245789587E+02 2.240308802E+02 2.240865054E+02 2.245115681E+02 2.262124635E+02
 2.271671079E+02 5.807016900E+01 5.941630886E+01 5.734115736E+01 5.729659845E+01
 5.619209419E+01 5.806361431E+01 5.773357015E+01 2.324860103E+02 2.320305793E+02
 2.321081769E+02 2.327186384E+02 2.327196716E+02 2.325728336E+02 2.326169031E+02
 2.328295470E+02 2.332903563E+02 2.326377831E+02 2.318158395E+02 2.310938142E+02
 2.307777119E+02 2.335476788E+02 2.318160444E+02 2.325589556E+02 2.337799591E+02
 2.337841472E+02 2.349543360E+02 2.340983528E+02 2.344102098E+02 2.347952191E+02
 2.336404544E+02 2.310981974E+02 2.313708485E+02 1.637487615E+02 1.644177467E+02
 1.633219513E+02 1.627722474E+02 4.496784948E+02 4.496753856E+02 4.497540055E+02
 4.481126710E+02 6.248751402E-01 4.803199169E+01 4.685021663E+01 4.736641416E+01
 4.874382556E+01 4.915874795E+01 4.810813865E+01 4.911321229E+01 4.858179393E+01
 4.760984473E+01 1.939858013E+02 1.922859968E+02 1.930970253E+02 1.930005531E+02
 1.933765052E+02 1.931007207E+02 1.923080231E+02 2.609271831E+01 2.714548625E+01
 2.795891802E+01 2.859127179E+01 3.819467529E+02 3.825338091E+02 3.816854293E+02
 3.814745709E+02 3.823648584E+02 3.834880705E+02 3.817243280E+02 3.843211696E+02
 3.809940038E+02 3.806519234E+02 3.819226956E+02 3.820735620E+02 3.825275122E+02
 9.656455677E+01 9.811517517E+01 9.882483055E+01 9.609637012E+01 9.670794232E+01
 9.725432824E+01 3.160278579E+02 3.170790352E+02 3.160965992E+02 2.852572879E+02
 2.855252464E+02 2.853898101E+02 2.671021618E+02 2.678656657E+02 2.691464989E+02
 2.671519319E+02 2.688521291E+02 2.004992638E+01 1.932118103E+01 2.041895471E+01
 1.993516810E+01 2.186006538E+01 1.939307962E+01 1.942104597E+01 1.857998681E+01
 1.881525916E+01 1.827385216E+02 1.822483017E+02 3.278062668E+02 3.277537840E+02
 3.271550321E+02 3.264587474E+02 3.266035548E+02 3.282808998E+02 1.010134831E+02
 1.014344625E+02 1.014359271E+02 4.006982361E+02 3.994381585E+02 4.005249287E+02
 3.996431539E+02 3.994144924E+02 4.006078821E+02 3.996151357E+02 3.968606569E+02
 3.981087944E+02 3.988359565E+02 3.978777778E+02 3.967988691E+02 2.777380421E+02
 2.784298089E+02 2.781264392E+02 2.772684259E+02 2.748953700E+02 2.755768242E+02
 2.749198242E+02 2.765986180E+02 2.743342983E+02 2.757800529E+02 2.730923260E+02
 2.742093292E+02 2.751554714E+02 2.767748627E+02 2.764633012E+02 2.773463063E+02
 2.762171580E+02 2.773992206E+02 2.759733345E+02 2.768773465E+02 2.591851126E+02
 2.588794562E+02 1.290373789E+02 1.303516835E+02 7.185352033E+01 7.144382610E+01
 7.202737983E+01 7.282670901E+01 2.283724460E+02 2.292029475E+02 8.932650307E+01
 8.814128886E+01 8.882705232E+01 8.866275190E+01 2.757000234E+02 2.737251427E+02
 2.748869797E+02 2.746022033E+02 2.757256665E+02 2.766925336E+02 2.755691685E+02
 2.764112792E+02 2.760040093E+02 2.762310446E+02 2.757714546E+02 2.758646376E+02
 2.754817354E+02 2.758840607E+02 2.759356934E+02 2.731255104E+02 2.729718991E+02
 2.735566416E+02 2.733168428E+02 2.735343797E+02 2.730537577E+02 4.602823076E+02
 4.593543408E+02 4.605190284E+02 4.591879017E+02 4.602185927E+02 3.698241276E+02
 3.693738390E+02 3.696352607E+02 3.698061814E+02 3.701619597E+02 3.699113051E+02
 3.693966594E+02 3.698295799E+02 3.699533865E+02 3.696612025E+02 3.684641021E+02
 3.686424326E+02 3.686597813E+02 3.683371518E+02 3.690131844E+02 3.686072090E+02
 2.189986083E+02 2.211532431E+02 2.207757897E+02 2.207330279E+02 2.204359296E+02
 2.216092724E+02 2.209632147E+02 2.203304177E+02 2.209408860E+02 2.181876997E+02
 2.180484755E+02 2.186453479E+02 2.181862213E+02 2.192522928E+02 2.198200528E+02
 2.199853612E+02 2.200693114E+02 2.202545519E+02 2.198216791E+02 2.199539159E+02
 2.198203025E+02 4.450333083E+02 4.446834029E+02 4.456134375E+02 4.451311955E+02
 4.461519495E+02 1.377637914E+02 1.388825537E+02 4.571344758E+02 4.588987103E+02
 4.576492163E+02 4.318694395E+02 4.309093156E+02 4.318067363E+02 4.327573471E+02
 6.482245488E+01 6.539110723E+01 6.441341586E+01 2.638132933E+02 2.647353887E+02
 2.640354387E+02 3.940623372E+02 4.463724272E+02 4.451454420E+02 4.939967459E+02
 4.932176826E+02 3.652800982E+02 3.659816953E+02 3.647516230E+02 3.660904388E+02
 3.659635754E+02 3.647598858E+02 3.673835271E+02 3.665612984E+02 3.673493519E+02
 3.018577147E+02 3.001479629E+02 2.997084235E+02 2.988233532E+02 2.991608167E+02
 2.996479273E+02 2.994996649E+02 2.063090058E+02 2.049349671E+02 2.041291068E+02
 2.045722153E+02 2.055247928E+02 2.041152643E+02 2.027098878E+02 8.678621929E+01
 3.628433089E+02 3.622345181E+02 3.612615671E+02 3.634981395E+02 3.634197948E+02
 3.615976861E+02 3.628282153E+02 3.636034847E+02 3.606038015E+02 3.610695015E+02
 4.378474473E+02 4.388841396E+02 4.375929542E+02 4.368357311E+02 4.387571678E+02
 4.404158800E+02 4.394719689E+02 4.396373003E+02 5.436406621E+01 5.318628954E+01
 5.492432190E+01 8.824081670E+01 8.950961194E+01 8.798934779E+01 8.968809985E+01
 8.964190258E+01 8.813159455E+01 9.046805604E+01 9.166791437E+01 9.082796857E+01
 3.189182864E+02 3.192674027E+02 3.194042371E+02 3.191748560E+02 3.177447187E+02
 3.183767449E+02 3.202646595E+02 2.958030542E+02 2.965918560E+02 2.958008865E+02
 2.946500649E+02 2.939964740E+02 2.952629475E+02 2.935054742E+02 2.941537183E+02
 2.947525887E+02 2.958416611E+02 2.958451578E+02 2.973098265E+02 2.957415151E+02
 2.963672525E+02 3.952489445E+02 3.950272307E+02 3.941788329E+02 3.942314572E+02
 3.943087488E+02 3.945379768E+02 1.654658115E+01 1.644233922E+01 1.406649022E+01
 1.502952424E+01 2.175296960E+00 4.882916007E+02 4.897695377E+02 4.892789780E+02
 4.910342222E+02 4.892106802E+02 4.885832487E+02 4.897572668E+02 4.911612088E+02
 4.899853409E+02 3.749042872E+01 3.823779580E+01 3.692520856E+01 3.435401306E+01
 3.475509304E+01 3.630791061E+01 4.226076833E+02 4.041751613E+02 4.038974974E+02
 3.882193367E+02 3.889634158E+02 3.872244589E+02 3.871884693E+02 3.028874528E+02
 3.035795404E+02 1.023905866E+02 1.033626771E+02 1.032563096E+02 2.726248965E+02
 2.725611039E+02 2.721130934E+02 2.723345555E+02 2.726172533E+02 2.716247438E+02
 2.728219541E+02 2.725747209E+02 2.735810245E+02 2.728495099E+02 2.741810941E+02
 4.508507266E+01 4.592244715E+01 4.301306529E+01 4.267357299E+01 4.218273630E+01
 4.146786235E+01 4.200651350E+01 4.405898026E+01 4.368147406E+01 4.370669382E+01
 4.381411274E+01 4.370315928E+01 4.357983151E+01 4.326433869E+01 4.351611247E+01
 4.424217145E+01 4.345290308E+01 4.482423103E+01 4.487637543E+01 4.562207374E+01
 4.605692520E+01 4.476916092E+01 3.907745771E+02 3.896706621E+02 3.897140899E+02
 3.904574378E+02 3.890466818E+02 3.894763498E+02 3.883370134E+02 3.912980013E+02
 3.906813271E+02 3.910677840E+02 3.913969735E+02 1.627244901E+02 1.634170473E+02
 1.631144965E+02 1.628862495E+02 1.646636471E+02 1.631693297E+02 1.634254185E+02
 1.638131373E+02 1.636097706E+02 1.634999873E+02 1.625984052E+02 1.621334148E+02
 1.623909472E+02 3.068669637E+02 3.077620525E+02 3.082135787E+02 3.081262898E+02
 3.076255313E+02 3.077916244E+02 3.108818104E+02 3.095879488E+02 3.069883656E+02
 3.083036399E+02 3.096942393E+02 3.089135126E+02 3.087470009E+02 3.092413159E+02
 3.099812806E+02 3.092066757E+02 3.091230199E+02 3.098155047E+02 2.590637553E+02
 2.586621582E+02 2.588293089E+02 2.584843884E+02 2.577049045E+02 2.576075758E+02
 2.574027893E+02 2.565014968E+02 2.571685862E+02 3.596239164E+02 3.595956514E+02
 3.611265133E+02 3.601007431E+02 3.597521636E+02 3.091230722E+02 3.109831375E+02
 3.088636223E+02 3.098972327E+02 3.087009603E+02 3.089578585E+02 3.104146666E+02
 3.093213978E+02 3.085241571E+02 3.098978847E+02 3.086262496E+02 3.078121241E+02
 3.081119142E+02 3.077819170E+02 2.052881024E+02 2.062723677E+02 2.056978784E+02
 2.055903729E+02 2.034134559E+02 2.034696190E+02 2.034953301E+02 2.034293546E+02
 2.034576893E+02 7.023078230E+01 1.677093660E+02 1.688159261E+02 1.675510970E+02
 1.663842793E+02 1.669707565E+02 1.651756294E+02 1.659205249E+02 1.670262618E+02
 3.636875869E+02 3.636507764E+02 3.636190847E+02 3.635745858E+02 3.636004894E+02
 3.653524708E+02 3.649493075E+02 3.648855265E+02 3.659517819E+02 3.653789354E+02
 3.658845388E+02 3.655308057E+02 3.649945767E+02 5.000000000E+02 4.991561748E+02
 4.983361616E+02 4.996706225E+02 4.988486061E+02 4.988376375E+02 4.496768377E+02
 4.496785714E+02 4.496861562E+02 4.496802166E+02 4.496847745E+02 4.495515683E+02
 4.496735943E+02 4.496776861E+02 2.720328221E+02 2.715033979E+02 2.721393270E+02
 2.727966607E+02 2.718328152E+02 2.707898249E+02 2.727539597E+02 2.715391512E+02
 2.950295324E+02 2.955541174E+02 2.958441490E+02 2.951005493E+02 2.947645362E+02
 2.940802508E+02 3.913592326E+02 3.910901288E+02 3.911278350E+02 3.804103050E+02
 3.812619310E+02 3.821722280E+02 3.792785092E+02 3.815564940E+02 3.811929398E+02
 3.807766835E+02 3.791209420E+02 3.791666570E+02 3.800268137E+02 3.791897233E+02
 3.800857276E+02 3.791738589E+02 3.804617066E+02 5.702852091E+01 5.524692181E+01
 3.795731338E+02 3.781850337E+02 3.808783107E+02 3.801742605E+02 3.780606719E+02
 3.787748226E+02 3.795264179E+02 3.799797885E+02 3.780126458E+02 3.781425758E+02
 3.785839752E+02 3.783220951E+02 3.778162508E+02 3.780700008E+02 3.780281514E+02
 3.777712262E+02 5.657922440E+01 5.771929176E+01 5.523096840E+01 5.708085410E+01
 5.679275409E+01 5.517686486E+01 5.517125315E+01 5.439757653E+01 5.534636259E+01
 5.478577709E+01 5.371431250E+01 5.463544990E+01 3.888674228E+02 3.760240769E+02
 3.753498063E+02 3.755833346E+02 3.761708637E+02 4.694804482E-03 5.995544127E-01
 7.112922734E-01 2.908586121E+02 2.917772885E+02 2.907064425E+02 2.906632657E+02
 2.913427844E+02 2.907467350E+02 2.901357351E+02 2.906872987E+02 2.914302902E+02
 2.909784351E+02 2.901960222E+02 2.899909883E+02 1.020426290E+02 1.017107791E+02
 1.026078470E+02 1.035042839E+02 1.025289870E+02 1.034656228E+02 1.010234860E+02
 1.025228597E+02 1.022694656E+02 1.026684031E+02 2.798443910E+02 2.786867665E+02
 2.789419941E+02 2.798703616E+02 2.784003522E+02 4.973177736E+02 4.973841098E+02
 4.972683325E+02 4.970711980E+02 4.974710876E+02 4.976700369E+02 4.969175904E+02
 4.972282407E+02 4.981804137E+02 4.975584634E+02 3.094802504E+02 3.085675897E+02
 6.957034259E+01 6.951269852E+01 6.824910329E+01 6.939235304E+01 6.883535059E+01
 6.808665937E+01 6.745917826E+01 6.656648650E+01 6.976313716E+01 6.989451966E+01
 6.944784515E+01 6.970612997E+01 6.956981660E+01 6.958521745E+01 6.964277160E+01
 6.957435493E+01 1.672226468E+02 1.681395252E+02 1.674223744E+02 1.677029446E+02
 2.193974328E+02 2.187953293E+02 2.201080006E+02 2.209124616E+02 2.192720544E+02
 2.189063671E+02 2.202981008E+02 2.206427301E+02 2.198275506E+02 2.192169516E+02
 2.180904961E+02 2.206522809E+02 2.209059357E+02 2.200423814E+02 2.475568273E+02
 2.484884893E+02 2.478352249E+02 1.041886456E+02 1.044536408E+02 1.047723007E+02
 1.042961941E+02 1.044387634E+02 1.042718561E+02 1.048533967E+02 1.031159572E+02
 1.033121815E+02 1.030352990E+02 1.022221299E+02 2.467736313E+02 2.463616981E+02
 2.472693143E+02 1.476053086E+02 1.480470457E+02 1.468690668E+02 4.555694838E+02
 4.537460636E+02 4.547070187E+02 4.534891618E+02 4.536477016E+02 1.483161164E+02
 1.475970226E+02 1.471136828E+02 1.487271816E+02 1.491535899E+02 1.498578296E+02
 1.485828245E+02 1.483111491E+02 1.477084433E+02 1.472901814E+02 1.482197615E+02
 1.490086588E+02 3.091774555E+02 3.108330190E+02 3.087302127E+02 3.109885576E+02
 3.097966367E+02 3.101337462E+02 3.091296182E+02 3.088471780E+02 3.110475180E+02
 3.110242640E+02 3.109706976E+02 3.110442078E+02 3.109933975E+02 3.109661805E+02
 3.112054950E+02 3.108998069E+02 2.545458983E+02 2.539572364E+02 2.546777541E+02
 2.532546687E+02 2.524971629E+02 2.532395481E+02 2.546122209E+02 2.524158506E+02
 2.524629998E+02 2.530542942E+02 5.485823814E+01 5.546744126E+01 5.459872057E+01
 5.527881278E+01 5.470643352E+01 5.469150858E+01 2.159028693E+02 2.162291931E+02
 2.171122024E+02 1.293518997E+02 1.293498839E+02 1.301813285E+02 1.302066663E+02
 1.310370833E+02 1.281463208E+02 1.282572407E+02 1.285670573E+02 1.285537821E+02
 1.279867772E+02 1.280757588E+02 1.284798229E+02 2.154252306E+02 2.141632171E+02
 3.730108733E+02 3.747812282E+02 3.731021137E+02 3.742493532E+02 3.764094191E+02
 3.747568461E+02 3.753033716E+02 3.739329746E+02 3.766986989E+02 3.770474877E+02
 3.758311388E+02 3.768791764E+02 3.758901654E+02 3.777305985E+02 3.777578109E+02
 3.778840346E+02 3.800822170E+02 3.770872179E+02 3.789946951E+02 9.898827294E+01
 1.004253780E+02 9.977244397E+01 2.137500522E+02 2.127507594E+02 2.134497411E+02
