TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=0.25"
 STRANDID=13, SOLUTIONTIME=100
 Nodes=93051, Faces=271679, Elements=178628, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 4.002461428E+02 2.771788906E+02 2.592797022E+02 2.583465349E+02 2.593734130E+02
 1.306567594E+02 1.301085087E+02 1.292648646E+02 1.294293245E+02 7.286696216E+01
 7.255929645E+01 2.279065144E+02 2.290383851E+02 8.905580087E+01 8.883834257E+01
 9.004572250E+01 8.979244132E+01 8.848783406E+01 4.596420230E+02 4.595589797E+02
 4.585931979E+02 4.446665285E+02 4.459067339E+02 4.463204827E+02 1.367015050E+02
 1.380183297E+02 4.576045300E+02 4.584773007E+02 4.565046010E+02 4.573141178E+02
 4.320987663E+02 4.312434868E+02 6.595793990E+01 6.549989159E+01 2.637458787E+02
 2.628653094E+02 3.944734099E+02 3.932977355E+02 4.462072373E+02 4.455109152E+02
 4.455915869E+02 4.461175970E+02 4.470559983E+02 1.489156758E+00 7.659806159E-01
 4.937054326E+02 4.941155759E+02 3.653461557E+02 3.659535141E+02 2.045011829E+02
 2.031794505E+02 2.028272559E+02 2.039638731E+02 8.711865327E+01 8.638279262E+01
 4.385522887E+02 5.282776149E+01 5.412886989E+01 5.390547466E+01 5.524274259E+01
 5.634815215E+01 1.589052326E-01 3.193345883E+02 3.185752594E+02 2.730054990E+02
 2.741089196E+02 2.967871515E+02 2.966492140E+02 3.943358077E+02 3.951663392E+02
 1.248481012E+00 1.814693671E+00 1.621288073E+01 1.650122763E+01 1.629974491E+00
 2.273601074E+00 2.611390823E+00 1.737406718E+00 4.890000634E+02 4.903278699E+02
 3.734208410E+01 4.224135119E+02 4.233027887E+02 4.218460507E+02 4.035742478E+02
 4.048604591E+02 4.040570544E+02 3.881740624E+02 3.871212830E+02 3.016768985E+02
 3.032789605E+02 1.017208461E+02 1.023887276E+02 1.024645191E+02 1.028110139E+02
 1.034322567E+02 2.700226893E+02 2.720594646E+02 4.442906404E+01 4.564853216E+01
 4.470217198E+01 5.662766737E+01 5.654266370E+01 2.581091877E+02 3.591926099E+02
 3.106031598E+02 2.039831728E+02 6.861855118E+01 6.902676105E+01 1.667171003E+02
 5.000000000E+02 4.487623022E+02 4.499410832E+02 2.945286196E+02 2.944397716E+02
 2.954224231E+02 2.952057226E+02 2.936823229E+02 3.878142148E+02 3.911633291E+02
 3.914339328E+02 3.919451879E+02 3.924714264E+02 5.670679875E+01 5.590425097E+01
 3.800703006E+02 3.790372838E+02 3.791252870E+02 3.778274735E+02 3.796949582E+02
 3.783994163E+02 3.776760633E+02 3.790308165E+02 5.651679065E+01 5.761655733E+01
 5.554566100E+01 5.649112153E+01 5.465819553E+01 5.509976264E+01 3.884485657E+02
 3.869846325E+02 3.763363274E+02 3.752322383E+02 3.757244665E+02 3.745657584E+02
 2.913919750E+02 3.085054996E+02 3.092742144E+02 6.941836778E+01 6.845670500E+01
 1.666140794E+02 1.674697894E+02 1.676017815E+02 1.677522438E+02 2.477102756E+02
 2.475514948E+02 1.043924210E+02 2.454930272E+02 2.468761389E+02 2.465306946E+02
 1.481664755E+02 1.489798540E+02 4.533570854E+02 4.537571533E+02 2.159691310E+02
 2.162903918E+02 2.170693243E+02 1.298580460E+02 1.288973893E+02 1.291545794E+02
 1.289322412E+02 2.150969011E+02 2.177550266E+02 2.149555197E+02 2.160632001E+02
 2.173283927E+02 3.764452347E+02 3.768726951E+02 3.805462638E+02 3.795231243E+02
 1.003456944E+02 1.007892277E+02 4.652979036E+02 4.662684561E+02 4.657014395E+02
 4.645779239E+02 4.111083312E+02 4.104863838E+02 4.118941946E+02 4.595529189E+02
 4.593302501E+02 4.584799659E+02 4.104588237E+02 4.038756899E+02 4.048094714E+02
 4.051400108E+02 4.037341935E+02 5.993421120E-01 8.497077202E-01 5.858531601E+01
 5.979313727E+01 5.938940638E+01 4.807734457E+02 4.808212122E+02 4.799909354E+02
 4.796183336E+02 2.147107566E+02 2.143377633E+02 2.136961199E+02 2.130881706E+02
 3.007279761E+02 3.842509767E+01 3.753645754E+01 4.096485976E+02 4.088439183E+02
 4.078785898E+02 4.090224019E+02 2.349362499E+02 2.355413346E+02 4.380731003E+02
 4.396079234E+02 1.332174163E+02 4.989197224E+02 2.194623874E+02 2.192820652E+02
 2.204088151E+02 1.870352267E+02 1.868107656E+02 1.861000515E+02 1.866307087E+02
 1.162168968E+02 1.174560056E+02 1.862195564E+02 1.104877513E+02 3.908806137E+02
 3.898767071E+02 4.398032907E+02 4.405976741E+02 7.578525408E+01 1.619251057E+02
 1.614502259E+02 1.629110755E+02 8.799153683E+01 8.715539929E+01 8.678513215E+01
 3.044187353E+02 8.767399948E+01 8.650266854E+01 8.739279100E+01 2.523369143E+02
 2.512363993E+02 2.517085277E+02 7.838812125E+01 7.914721935E+01 4.524186470E+02
 4.534949368E+02 3.418270633E+02 3.397864026E+02 3.407415360E+02 2.054844402E+02
 2.045450500E+02 2.041011189E+02 2.055283479E+02 7.198814660E+01 7.228454651E+01
 9.513169989E+01 9.523456466E+01 9.633379302E+01 4.522250908E+02 4.522823825E+02
 4.508170745E+02 4.512646471E+02 5.199061021E+01 5.197038137E+01 3.352069385E+02
 3.358811615E+02 3.204877117E+02 3.212585772E+02 3.211258113E+02 4.227977312E+02
 4.221689731E+02 2.364662944E+02 2.355067706E+02 2.352867167E+02 2.349588443E+02
 1.119781224E+00 6.612280454E-01 6.287070241E+01 6.379747809E+01 6.056966379E+01
 6.093995614E+01 6.169003725E+01 2.779498894E+02 2.787123017E+02 2.788743736E+02
 6.739269544E+01 6.714881004E+01 4.050757150E+02 2.006720872E+02 2.012942198E+02
 1.992777818E+02 1.988672266E+02 1.999858119E+02 3.481036705E+02 3.481263782E+02
 3.470206340E+02 6.718725756E+01 6.750319739E+01 6.701361628E+01 6.610171678E+01
 4.628556981E+02 3.044579334E+02 1.117953082E+02 1.108832954E+02 2.148378854E+02
 2.148847985E+02 2.158892519E+02 2.869961691E+02 4.764596182E+02 4.778303341E+02
 1.863580595E+02 1.861815118E+02 1.913601323E+02 1.918132585E+02 2.899512285E+02
 4.601920552E+02 4.591489392E+02 4.591400872E+02 4.598990463E+02 2.764132146E+02
 2.775997577E+02 2.430177548E+02 2.421240589E+02 1.120874173E+02 1.126059129E+02
 1.864074893E+02 1.874971003E+02 1.492775902E+02 1.482850245E+02 4.521670223E+02
 4.514038952E+02 3.613454916E+01 3.622911845E+01 4.503381049E+02 4.495014283E+02
 1.948523163E+02 1.943592009E+02 1.648545176E+02 1.644130634E+02 3.013625860E+02
 3.024646955E+02 4.971445244E+02 3.016803732E+02 2.858694064E+02 2.868698873E+02
 9.407341800E+01 3.383264491E+02 3.395917799E+02 1.491730064E+02 3.922703577E+02
 3.912613275E+02 3.933492552E+02 2.886814444E+02 2.888957464E+02 2.703798226E+02
 2.696328100E+02 2.651056303E+02 2.662475925E+02 2.859191688E+01 2.910627455E+01
 2.399548576E+02 2.391443167E+02 2.393335118E+02 3.747664416E+02 3.741163484E+02
 7.668226417E+01 7.654897847E+01 2.956204919E+02 2.597955768E+02 2.581365740E+02
 2.588220470E+02 2.579291482E+02 2.569622566E+02 2.557899689E+02 2.569631473E+02
 1.345221769E+02 1.358991181E+02 1.349727604E+02 3.905133242E+02 2.516307877E+02
 2.522893911E+02 2.509296776E+02 2.399817899E+02 2.410894773E+02 2.409293515E+02
 2.997775134E+02 3.009207141E+02 3.001935533E+02 3.673326948E+02 3.667982605E+02
 2.033718107E+02 7.451516454E+00 7.651643284E+00 3.389591086E+02 3.379907409E+02
 3.392033539E+02 3.381140326E+02 3.402707535E+02 8.512658895E+00 8.804080070E+00
 1.165730808E+02 1.175504674E+02 1.179915702E+02 1.166661180E+02 2.334695347E+02
 5.799599624E+01 3.627002664E+02 3.615915253E+02 2.432817629E+01 2.502626433E+01
 4.830269570E+02 4.828335279E+02 4.816728908E+02 4.803486490E+02 4.837924376E+02
 2.389899051E+02 2.400337472E+02 2.395220113E+02 2.381155430E+02 2.406453083E+02
 8.011414447E+01 7.928826117E+01 1.385294869E+02 1.377826429E+02 1.375481509E+02
 1.370454623E+02 3.945819741E+02 3.953715455E+02 3.948053998E+02 3.893808384E+02
 3.898877069E+02 3.871090131E+02 3.889684628E+02 3.885038793E+02 3.905544012E+02
 1.416726492E+01 1.531237492E+01 1.389252021E+01 1.493491842E+01 1.794375677E+02
 1.803543859E+02 1.724117058E+02 1.718166850E+02 3.648049728E+02 3.661621506E+02
 3.655644855E+02 3.963026424E+02 3.966726487E+02 3.975125027E+02 3.968227773E+02
 3.038146359E+02 3.031343349E+02 3.841723790E+02 3.837826924E+02 3.821038134E+02
 3.825204710E+02 3.763819232E+02 3.767598200E+02 3.834813302E+02 3.826701913E+02
 3.691389101E+01 3.588186823E+01 4.222498191E+02 4.209298126E+02 4.220129726E+02
 2.737499365E+02 2.748776125E+02 3.944939235E+01 3.838124917E+01 3.946951613E+01
 2.383322393E+02 3.838668864E+01 3.109894387E+02 3.120729989E+02 3.110740407E+02
 3.121030610E+02 1.076897129E+02 2.149923023E+02 2.142811179E+02 2.152724559E+02
 2.162304283E+02 3.575818312E+01 3.483886005E+01 2.981658563E+02 2.994919621E+02
 2.926207736E+00 3.231194553E+00 2.663558127E+00 2.470313397E+00 1.891536382E+00
 3.857978571E+02 3.871848731E+02 3.862141527E+02 3.852587848E+02 3.860896502E+02
 1.970710182E+02 1.978674104E+02 1.342407790E+02 1.339672513E+02 1.349099385E+02
 1.331236744E+02 4.584008899E+00 4.772782406E+00 2.721422193E+02 2.722384761E+02
 2.711896425E+02 1.378592171E+02 1.368732976E+02 1.375951776E+02 4.322228134E+02
 3.028856822E+02 4.676017239E+02 4.667488902E+02 3.581831178E+02 3.588161031E+02
 3.577028777E+02 4.378586597E+01 4.352341219E+02 4.354232645E+02 4.341335364E+02
 4.342888404E+02 3.214857323E+02 3.228806651E+02 3.220125305E+02 4.011329788E+02
 4.002953085E+02 3.999928767E+02 5.709711042E+01 5.615866113E+01 5.681394429E+01
 5.770988462E+01 3.452509703E+02 3.439060049E+02 2.164253900E+02 2.165332658E+02
 3.462254686E+02 3.465501481E+02 3.454726639E+02 3.463036628E+02 4.891170803E+02
 4.902304373E+02 1.994129712E+02 1.987281009E+02 1.998746687E+02 4.773838293E+02
 4.780653117E+02 8.086144718E+01 2.280616125E+02 2.284807487E+02 1.349072731E+02
 1.358928010E+02 1.355178115E+02 1.492699753E+02 1.482432424E+02 1.479777174E+02
 1.473612652E+02 1.487755200E+02 7.272570237E+01 7.247914751E+01 7.378526089E+01
 4.062121109E+02 4.076681928E+02 4.077250441E+02 2.539745597E+02 2.530470294E+02
 3.761124586E+02 3.774122024E+02 4.400508325E+02 4.397982195E+02 3.782000522E+02
 3.773975750E+02 3.766829825E+02 4.626281683E+02 4.635900786E+02 4.632515443E+02
 4.644364422E+02 2.657442972E+01 2.788918111E+02 2.799155043E+02 2.761328708E+02
 2.772146796E+02 1.472228784E+02 1.480462519E+02 1.503742122E+02 5.629463124E+01
 5.524969722E+01 5.644635607E+01 5.530460782E+01 2.170484150E+02 4.345847240E+02
 4.333650815E+02 6.994695807E+01 6.897759280E+01 2.147122163E+02 3.530989992E+02
 3.541499952E+02 3.539008036E+02 3.551720855E+02 3.524925387E+02 3.516952364E+02
 3.537416428E+02 3.735828604E+02 3.724064081E+02 8.350616996E+01 8.366942818E+01
 8.471790267E+01 2.552012662E+02 9.563552147E-02 3.447402684E+02 3.456878521E+02
 3.217517594E+02 3.227848902E+02 2.308650806E+01 4.332479721E+02 3.834412686E+02
 3.843159748E+02 3.847136391E+02 3.840679543E+02 2.226916425E+02 2.216412809E+02
 2.840050199E+02 2.849059582E+02 2.857549801E+02 2.849052060E+02 2.857494366E+02
 3.903462961E+01 2.633308931E+02 2.631104353E+02 3.880178300E+02 3.900914024E+02
 3.899841093E+02 3.897635113E+02 7.944219796E+01 7.928943852E+01 8.101628361E+01
 8.039387443E+01 8.159538303E+01 8.027590449E+01 3.811409493E+02 3.819203343E+02
 2.517778907E+02 2.514137403E+02 2.611820620E+01 2.730248788E+01 2.745599140E+01
 2.104256739E+02 2.103438023E+02 4.173442798E+00 3.836419408E+00 1.808640074E+02
 1.817434151E+02 1.288410077E+01 1.271078295E+01 3.853038627E+02 2.179207756E+02
 2.184493880E+02 4.754551760E+02 4.762750861E+02 4.755011218E+02 4.741324120E+02
 4.769635539E+02 4.750808478E+02 4.761397026E+02 4.675709187E+02 4.665876403E+02
 4.671773367E+02 1.223416873E+02 1.233178938E+02 1.232190043E+02 1.226978981E+02
 2.638401093E-01 6.030113812E-01 9.874236120E-01 1.496560373E+00 9.066482041E-01
 2.929377501E-01 1.000590765E+00 4.171187392E-01 2.145173819E+02 2.155380379E+02
 4.659356375E+02 4.661143431E+02 4.950579740E+02 4.954210767E+02 2.343215346E+02
 2.361481904E+02 4.759863734E+02 1.930903881E+02 1.923731561E+02 1.927091155E+02
 1.958264637E+02 1.328683135E+02 1.318426676E+02 2.498949478E+02 2.510218247E+02
 3.655931150E+02 3.647906317E+02 3.559619300E+00 3.606155242E+00 2.123069097E+01
 2.261276705E+01 8.403729188E+01 6.662544024E+00 7.683522161E+00 6.727890166E+00
 1.822015429E+02 1.819321102E+02 1.810570088E+02 2.962986938E+02 2.972082335E+02
 0.000000000E+00 2.845538866E-01 9.754470124E-01 4.372795908E-01 3.535228901E+02
 3.544454253E+02 3.525169001E+02 3.126064828E+02 3.112856957E+02 4.441792967E+02
 4.434086813E+02 4.444067995E+02 4.449377310E+02 4.442443022E+02 4.695292225E+02
 4.683334904E+02 4.689178423E+02 4.447043012E+02 1.993579909E+02 2.002456064E+02
 1.994330750E+02 2.009332520E+02 1.984900931E+02 1.382014178E+02 1.222564260E+01
 4.078356768E+02 4.068249391E+02 2.967744594E+02 1.618777937E+02 3.482569006E+01
 1.679654078E+02 0.000000000E+00 3.467684779E+02 3.478307789E+02 4.310165592E+02
 4.302660213E+02 2.507567880E+02 2.499245419E+02 2.511233932E+02 2.517994650E+02
 1.344885716E+02 1.352974593E+02 1.342800189E+02 4.753703085E+02 4.747866547E+02
 1.839097966E+02 1.838250906E+02 1.847597296E+02 2.938726893E+02 2.938273781E+02
 8.497929446E+01 8.401844188E+01 8.485140017E+01 2.263299482E+01 1.123743612E+00
 6.198053565E-01 1.425985787E+00 4.750774131E+01 4.818804057E+01 2.591030874E+02
 1.828274605E+02 1.427171849E+02 1.420385382E+02 1.415088585E+02 1.442102069E+02
 3.508914641E+02 3.507283417E+02 1.371519212E+00 1.798277979E+00 1.545879522E+00
 2.315598513E+00 2.782322584E+00 1.996525055E+00 9.337955721E+00 8.830179318E+00
 4.526141585E+02 4.516501234E+02 2.321466109E+01 1.401417681E+02 1.417604613E+02
 2.100329593E+02 2.112677161E+02 4.204637810E+01 4.451155242E+02 4.452112046E+02
 4.441585434E+02 4.444731092E+02 4.448863741E+02 4.436883829E+02 3.819375288E-01
 1.449847101E+02 4.036217360E+02 4.024638051E+02 3.327427907E+02 3.336733774E+02
 3.325123780E+02 3.315203931E+02 1.166642916E+02 2.177759848E-01 2.780219888E+02
 2.788049176E+02 2.798085378E+02 2.807687269E+02 2.798818326E+02 2.788295604E+02
 2.794987137E+02 2.167216878E+02 2.177685950E+02 2.153187841E+02 2.145046534E+02
 4.764187102E+02 4.775258538E+02 2.156937474E+02 2.141326390E+02 2.154460874E+02
 2.165178114E+02 2.164302579E+02 4.117989885E+02 4.125212827E+02 3.200544069E+02
 3.194127626E+02 8.780910387E-01 3.974088230E-01 3.571649384E-01 3.359530723E+02
 3.346963887E+02 2.174003770E+02 2.183388725E+02 1.212279993E+01 1.301326887E+01
 5.286138765E+00 4.468708504E+00 4.473670916E+00 2.598501882E+01 2.499316098E+01
 4.131563092E+02 4.144166352E+02 4.139546533E+02 4.140861468E+02 4.150402888E+02
 4.503892352E+02 4.517414554E+02 4.517820338E+02 4.136116201E+02 4.505093661E+02
 1.594356032E+02 1.606242801E+02 1.619293812E+02 1.617964447E+02 1.702047061E+02
 1.689188699E+02 1.693315536E+02 1.703467867E+02 1.713299449E+02 1.715147543E+02
 3.461659554E+02 3.454714404E+02 3.452622941E+02 3.462178686E+02 3.222886080E+02
 3.216650990E+02 2.704160970E+02 2.713878557E+02 4.537104836E+01 3.841456223E+02
 1.945790623E+02 1.932893242E+02 1.941053476E+02 3.158729160E+02 3.168523063E+02
 1.941119899E+02 1.943883577E+02 9.492108834E+00 1.525611391E+02 1.516932494E+02
 1.546680380E+02 1.537141089E+02 1.543181505E+02 7.227373725E+01 7.233747035E+01
 2.853227579E+02 3.425208796E+02 3.435493049E+02 8.649692514E+00 1.004040006E+01
 1.672694245E+02 1.472246615E+02 2.897609074E+02 2.897750854E+02 2.888690818E+02
 4.096136630E+02 4.094027239E+02 4.104870163E+02 3.230684876E+02 3.226989996E+02
 3.221121446E+02 3.794276739E+02 3.803565093E+02 3.794174218E+02 1.820664998E+00
 1.441398167E+00 3.459431158E+02 3.447352815E+02 9.326927050E+01 9.351491724E+01
 3.515754117E+02 3.506368691E+02 8.776862817E+01 8.782646730E+01 4.794319827E+02
 4.790666542E+02 4.801497991E+02 4.803503664E+02 4.794300978E+02 4.808111016E+02
 3.958308233E+02 3.965845305E+02 3.817610693E+01 3.725239319E+01 3.951007207E+01
 9.906093283E-01 1.549268020E+00 2.737897005E+02 1.619101827E+02 1.628856293E+02
 1.619359899E+02 1.642924063E+02 1.619351781E+02 1.630774981E+02 8.538246237E+01
 8.449475890E+01 1.672626114E+02 1.660479075E+02 3.237498877E+02 1.697712604E+02
 1.436583947E+02 1.437316138E+02 1.420809375E+02 1.426303791E+02 1.431396334E+02
 2.906670057E+02 2.900410982E+02 2.893453823E+02 3.008323551E+01 3.083457263E+01
 3.130024128E+01 4.448330263E+01 4.498442972E+01 1.027104624E+02 1.015662983E+02
 3.863463310E+02 3.860582247E+02 3.867893768E+02 3.878649876E+02 3.871580736E+02
 4.669311833E+01 4.603584322E+01 6.090133741E-01 3.092681849E-01 3.346641198E+02
 3.347691155E+02 3.953351877E+02 3.962729453E+02 4.604619955E+02 4.612759597E+02
 4.614119894E+02 4.623674266E+02 3.180175866E+02 3.175546174E+02 3.229754921E+02
 3.219883582E+02 3.930846647E+02 3.931869307E+02 3.086793158E+02 3.097934275E+02
 3.092336983E+02 3.507413387E+02 3.500904099E+02 1.447422705E+02 3.492628735E+02
